,date,amount,total
0,2020-03-02 00:00:00+00:00,0,0
1,2020-03-03 00:00:00+00:00,0,0
2,2020-03-04 00:00:00+00:00,0,0
3,2020-03-05 00:00:00+00:00,0,0
4,2020-03-06 00:00:00+00:00,0,0
5,2020-03-07 00:00:00+00:00,0,0
6,2020-03-08 00:00:00+00:00,0,0
7,2020-03-09 00:00:00+00:00,0,0
8,2020-03-10 00:00:00+00:00,0,0
9,2020-03-11 00:00:00+00:00,0,0
10,2020-03-12 00:00:00+00:00,0,0
11,2020-03-13 00:00:00+00:00,0,0
12,2020-03-14 00:00:00+00:00,0,0
13,2020-03-15 00:00:00+00:00,0,0
14,2020-03-16 00:00:00+00:00,0,0
15,2020-03-17 00:00:00+00:00,0,0
16,2020-03-18 00:00:00+00:00,0,0
17,2020-03-19 00:00:00+00:00,0,0
18,2020-03-20 00:00:00+00:00,1,1
19,2020-03-21 00:00:00+00:00,0,1
20,2020-03-22 00:00:00+00:00,0,1
21,2020-03-23 00:00:00+00:00,0,1
22,2020-03-24 00:00:00+00:00,3,4
23,2020-03-25 00:00:00+00:00,1,5
24,2020-03-26 00:00:00+00:00,5,10
25,2020-03-27 00:00:00+00:00,2,12
26,2020-03-28 00:00:00+00:00,1,13
27,2020-03-29 00:00:00+00:00,3,16
28,2020-03-30 00:00:00+00:00,1,17
29,2020-03-31 00:00:00+00:00,4,21
30,2020-04-01 00:00:00+00:00,8,29
31,2020-04-02 00:00:00+00:00,9,38
32,2020-04-03 00:00:00+00:00,5,43
33,2020-04-04 00:00:00+00:00,6,49
34,2020-04-05 00:00:00+00:00,7,56
35,2020-04-06 00:00:00+00:00,8,64
36,2020-04-07 00:00:00+00:00,8,72
37,2020-04-08 00:00:00+00:00,8,80
38,2020-04-09 00:00:00+00:00,9,89
39,2020-04-10 00:00:00+00:00,8,97
40,2020-04-11 00:00:00+00:00,6,103
41,2020-04-12 00:00:00+00:00,6,109
42,2020-04-13 00:00:00+00:00,9,118
43,2020-04-14 00:00:00+00:00,8,126
44,2020-04-15 00:00:00+00:00,13,139
45,2020-04-16 00:00:00+00:00,7,146
46,2020-04-17 00:00:00+00:00,9,155
47,2020-04-18 00:00:00+00:00,11,166
48,2020-04-19 00:00:00+00:00,8,174
49,2020-04-20 00:00:00+00:00,6,180
50,2020-04-21 00:00:00+00:00,10,190
51,2020-04-22 00:00:00+00:00,3,193
52,2020-04-23 00:00:00+00:00,4,197
53,2020-04-24 00:00:00+00:00,3,200
54,2020-04-25 00:00:00+00:00,3,203
55,2020-04-26 00:00:00+00:00,2,205
56,2020-04-27 00:00:00+00:00,4,209
57,2020-04-28 00:00:00+00:00,5,214
58,2020-04-29 00:00:00+00:00,6,220
59,2020-04-30 00:00:00+00:00,6,226
60,2020-05-01 00:00:00+00:00,4,230
61,2020-05-02 00:00:00+00:00,3,233
62,2020-05-03 00:00:00+00:00,3,236
63,2020-05-04 00:00:00+00:00,3,239
64,2020-05-05 00:00:00+00:00,2,241
65,2020-05-06 00:00:00+00:00,1,242
66,2020-05-07 00:00:00+00:00,1,243
67,2020-05-08 00:00:00+00:00,6,249
68,2020-05-09 00:00:00+00:00,3,252
69,2020-05-10 00:00:00+00:00,4,256
70,2020-05-11 00:00:00+00:00,5,261
71,2020-05-12 00:00:00+00:00,3,264
72,2020-05-13 00:00:00+00:00,3,267
73,2020-05-14 00:00:00+00:00,3,270
74,2020-05-15 00:00:00+00:00,0,270
75,2020-05-16 00:00:00+00:00,3,273
76,2020-05-17 00:00:00+00:00,4,277
77,2020-05-18 00:00:00+00:00,3,280
78,2020-05-19 00:00:00+00:00,2,282
79,2020-05-20 00:00:00+00:00,1,283
80,2020-05-21 00:00:00+00:00,0,283
81,2020-05-22 00:00:00+00:00,0,283
82,2020-05-23 00:00:00+00:00,0,283
83,2020-05-24 00:00:00+00:00,1,284
84,2020-05-25 00:00:00+00:00,2,286
85,2020-05-26 00:00:00+00:00,0,286
86,2020-05-27 00:00:00+00:00,2,288
87,2020-05-28 00:00:00+00:00,1,289
88,2020-05-29 00:00:00+00:00,0,289
89,2020-05-30 00:00:00+00:00,0,289
90,2020-05-31 00:00:00+00:00,0,289
91,2020-06-01 00:00:00+00:00,3,292
92,2020-06-02 00:00:00+00:00,2,294
93,2020-06-03 00:00:00+00:00,1,295
94,2020-06-04 00:00:00+00:00,0,295
95,2020-06-05 00:00:00+00:00,1,296
96,2020-06-06 00:00:00+00:00,4,300
97,2020-06-07 00:00:00+00:00,2,302
98,2020-06-08 00:00:00+00:00,0,302
99,2020-06-09 00:00:00+00:00,1,303
100,2020-06-10 00:00:00+00:00,1,304
101,2020-06-11 00:00:00+00:00,0,304
102,2020-06-12 00:00:00+00:00,0,304
103,2020-06-13 00:00:00+00:00,1,305
104,2020-06-14 00:00:00+00:00,2,307
105,2020-06-15 00:00:00+00:00,0,307
106,2020-06-16 00:00:00+00:00,1,308
107,2020-06-17 00:00:00+00:00,0,308
108,2020-06-18 00:00:00+00:00,0,308
109,2020-06-19 00:00:00+00:00,1,309
110,2020-06-20 00:00:00+00:00,1,310
111,2020-06-21 00:00:00+00:00,0,310
112,2020-06-22 00:00:00+00:00,1,311
113,2020-06-23 00:00:00+00:00,2,313
114,2020-06-24 00:00:00+00:00,3,316
115,2020-06-25 00:00:00+00:00,4,320
116,2020-06-26 00:00:00+00:00,3,323
117,2020-06-27 00:00:00+00:00,3,326
118,2020-06-28 00:00:00+00:00,2,328
119,2020-06-29 00:00:00+00:00,0,328
120,2020-06-30 00:00:00+00:00,1,329
121,2020-07-01 00:00:00+00:00,3,332
122,2020-07-02 00:00:00+00:00,1,333
123,2020-07-03 00:00:00+00:00,3,336
124,2020-07-04 00:00:00+00:00,5,341
125,2020-07-05 00:00:00+00:00,2,343
126,2020-07-06 00:00:00+00:00,8,351
127,2020-07-07 00:00:00+00:00,5,356
128,2020-07-08 00:00:00+00:00,5,361
129,2020-07-09 00:00:00+00:00,5,366
130,2020-07-10 00:00:00+00:00,4,370
131,2020-07-11 00:00:00+00:00,5,375
132,2020-07-12 00:00:00+00:00,7,382
133,2020-07-13 00:00:00+00:00,4,386
134,2020-07-14 00:00:00+00:00,7,393
135,2020-07-15 00:00:00+00:00,6,399
136,2020-07-16 00:00:00+00:00,9,408
137,2020-07-17 00:00:00+00:00,12,420
138,2020-07-18 00:00:00+00:00,8,428
139,2020-07-19 00:00:00+00:00,10,438
140,2020-07-20 00:00:00+00:00,12,450
141,2020-07-21 00:00:00+00:00,9,459
142,2020-07-22 00:00:00+00:00,6,465
143,2020-07-23 00:00:00+00:00,16,481
144,2020-07-24 00:00:00+00:00,8,489
145,2020-07-25 00:00:00+00:00,7,496
146,2020-07-26 00:00:00+00:00,11,507
147,2020-07-27 00:00:00+00:00,7,514
148,2020-07-28 00:00:00+00:00,8,522
149,2020-07-29 00:00:00+00:00,15,537
150,2020-07-30 00:00:00+00:00,15,552
151,2020-07-31 00:00:00+00:00,14,566
152,2020-08-01 00:00:00+00:00,14,580
153,2020-08-02 00:00:00+00:00,12,592
154,2020-08-03 00:00:00+00:00,15,607
155,2020-08-04 00:00:00+00:00,11,618
156,2020-08-05 00:00:00+00:00,10,628
157,2020-08-06 00:00:00+00:00,9,637
158,2020-08-07 00:00:00+00:00,12,649
159,2020-08-08 00:00:00+00:00,13,662
160,2020-08-09 00:00:00+00:00,8,670
161,2020-08-10 00:00:00+00:00,15,685
162,2020-08-11 00:00:00+00:00,11,696
163,2020-08-12 00:00:00+00:00,16,712
164,2020-08-13 00:00:00+00:00,16,728
165,2020-08-14 00:00:00+00:00,12,740
166,2020-08-15 00:00:00+00:00,10,750
167,2020-08-16 00:00:00+00:00,20,770
168,2020-08-17 00:00:00+00:00,4,774
169,2020-08-18 00:00:00+00:00,14,788
170,2020-08-19 00:00:00+00:00,12,800
171,2020-08-20 00:00:00+00:00,14,814
172,2020-08-21 00:00:00+00:00,13,827
173,2020-08-22 00:00:00+00:00,10,837
174,2020-08-23 00:00:00+00:00,13,850
175,2020-08-24 00:00:00+00:00,16,866
176,2020-08-25 00:00:00+00:00,19,885
177,2020-08-26 00:00:00+00:00,11,896
178,2020-08-27 00:00:00+00:00,11,907
179,2020-08-28 00:00:00+00:00,13,920
180,2020-08-29 00:00:00+00:00,5,925
181,2020-08-30 00:00:00+00:00,14,939
182,2020-08-31 00:00:00+00:00,23,962
183,2020-09-01 00:00:00+00:00,15,977
184,2020-09-02 00:00:00+00:00,13,990
185,2020-09-03 00:00:00+00:00,16,1006
186,2020-09-04 00:00:00+00:00,12,1018
187,2020-09-05 00:00:00+00:00,15,1033
188,2020-09-06 00:00:00+00:00,12,1045
189,2020-09-07 00:00:00+00:00,17,1062
190,2020-09-08 00:00:00+00:00,20,1082
191,2020-09-09 00:00:00+00:00,15,1097
192,2020-09-10 00:00:00+00:00,14,1111
193,2020-09-11 00:00:00+00:00,20,1131
194,2020-09-12 00:00:00+00:00,15,1146
195,2020-09-13 00:00:00+00:00,17,1163
196,2020-09-14 00:00:00+00:00,20,1183
197,2020-09-15 00:00:00+00:00,16,1199
198,2020-09-16 00:00:00+00:00,26,1225
199,2020-09-17 00:00:00+00:00,17,1242
200,2020-09-18 00:00:00+00:00,21,1263
201,2020-09-19 00:00:00+00:00,28,1291
202,2020-09-20 00:00:00+00:00,21,1312
203,2020-09-21 00:00:00+00:00,32,1344
204,2020-09-22 00:00:00+00:00,25,1369
205,2020-09-23 00:00:00+00:00,25,1394
206,2020-09-24 00:00:00+00:00,31,1425
207,2020-09-25 00:00:00+00:00,29,1454
208,2020-09-26 00:00:00+00:00,27,1481
209,2020-09-27 00:00:00+00:00,31,1512
210,2020-09-28 00:00:00+00:00,29,1541
211,2020-09-29 00:00:00+00:00,35,1576
212,2020-09-30 00:00:00+00:00,37,1613
213,2020-10-01 00:00:00+00:00,46,1659
214,2020-10-02 00:00:00+00:00,25,1684
215,2020-10-03 00:00:00+00:00,38,1722
216,2020-10-04 00:00:00+00:00,37,1759
217,2020-10-05 00:00:00+00:00,27,1786
218,2020-10-06 00:00:00+00:00,45,1831
219,2020-10-07 00:00:00+00:00,26,1857
220,2020-10-08 00:00:00+00:00,47,1904
221,2020-10-09 00:00:00+00:00,40,1944
222,2020-10-10 00:00:00+00:00,35,1979
223,2020-10-11 00:00:00+00:00,45,2024
224,2020-10-12 00:00:00+00:00,30,2054
225,2020-10-13 00:00:00+00:00,37,2091
226,2020-10-14 00:00:00+00:00,34,2125
227,2020-10-15 00:00:00+00:00,32,2157
228,2020-10-16 00:00:00+00:00,35,2192
229,2020-10-17 00:00:00+00:00,32,2224
230,2020-10-18 00:00:00+00:00,33,2257
231,2020-10-19 00:00:00+00:00,31,2288
232,2020-10-20 00:00:00+00:00,20,2308
233,2020-10-21 00:00:00+00:00,25,2333
234,2020-10-22 00:00:00+00:00,29,2362
235,2020-10-23 00:00:00+00:00,26,2388
236,2020-10-24 00:00:00+00:00,26,2414
237,2020-10-25 00:00:00+00:00,34,2448
238,2020-10-26 00:00:00+00:00,28,2476
239,2020-10-27 00:00:00+00:00,28,2504
240,2020-10-28 00:00:00+00:00,10,2514
241,2020-10-29 00:00:00+00:00,19,2533
242,2020-10-30 00:00:00+00:00,12,2545
243,2020-10-31 00:00:00+00:00,25,2570
244,2020-11-01 00:00:00+00:00,19,2589
245,2020-11-02 00:00:00+00:00,15,2604
246,2020-11-03 00:00:00+00:00,26,2630
247,2020-11-04 00:00:00+00:00,15,2645
248,2020-11-05 00:00:00+00:00,14,2659
249,2020-11-06 00:00:00+00:00,16,2675
250,2020-11-07 00:00:00+00:00,8,2683
251,2020-11-08 00:00:00+00:00,7,2690
252,2020-11-09 00:00:00+00:00,8,2698
253,2020-11-10 00:00:00+00:00,10,2708
254,2020-11-11 00:00:00+00:00,7,2715
255,2020-11-12 00:00:00+00:00,12,2727
256,2020-11-13 00:00:00+00:00,5,2732
257,2020-11-14 00:00:00+00:00,11,2743
258,2020-11-15 00:00:00+00:00,14,2757
259,2020-11-16 00:00:00+00:00,9,2766
260,2020-11-17 00:00:00+00:00,12,2778
261,2020-11-18 00:00:00+00:00,7,2785
262,2020-11-19 00:00:00+00:00,8,2793
263,2020-11-20 00:00:00+00:00,6,2799
264,2020-11-21 00:00:00+00:00,12,2811
265,2020-11-22 00:00:00+00:00,16,2827
266,2020-11-23 00:00:00+00:00,7,2834
267,2020-11-24 00:00:00+00:00,5,2839
268,2020-11-25 00:00:00+00:00,5,2844
269,2020-11-26 00:00:00+00:00,9,2853
270,2020-11-27 00:00:00+00:00,7,2860
271,2020-11-28 00:00:00+00:00,9,2869
272,2020-11-29 00:00:00+00:00,10,2879
273,2020-11-30 00:00:00+00:00,6,2885
274,2020-12-01 00:00:00+00:00,10,2895
275,2020-12-02 00:00:00+00:00,5,2900
276,2020-12-03 00:00:00+00:00,10,2910
277,2020-12-04 00:00:00+00:00,9,2919
278,2020-12-05 00:00:00+00:00,10,2929
279,2020-12-06 00:00:00+00:00,8,2937
280,2020-12-07 00:00:00+00:00,7,2944
281,2020-12-08 00:00:00+00:00,12,2956
282,2020-12-09 00:00:00+00:00,13,2969
283,2020-12-10 00:00:00+00:00,13,2982
284,2020-12-11 00:00:00+00:00,11,2993
285,2020-12-12 00:00:00+00:00,16,3009
286,2020-12-13 00:00:00+00:00,9,3018
287,2020-12-14 00:00:00+00:00,11,3029
288,2020-12-15 00:00:00+00:00,15,3044
289,2020-12-16 00:00:00+00:00,15,3059
290,2020-12-17 00:00:00+00:00,17,3076
291,2020-12-18 00:00:00+00:00,16,3092
292,2020-12-19 00:00:00+00:00,19,3111
293,2020-12-20 00:00:00+00:00,19,3130
294,2020-12-21 00:00:00+00:00,16,3146
295,2020-12-22 00:00:00+00:00,13,3159
296,2020-12-23 00:00:00+00:00,25,3184
297,2020-12-24 00:00:00+00:00,15,3199
298,2020-12-25 00:00:00+00:00,21,3220
299,2020-12-26 00:00:00+00:00,23,3243
300,2020-12-27 00:00:00+00:00,21,3264
301,2020-12-28 00:00:00+00:00,32,3296
302,2020-12-29 00:00:00+00:00,25,3321
303,2020-12-30 00:00:00+00:00,16,3337
304,2020-12-31 00:00:00+00:00,36,3373
305,2021-01-01 00:00:00+00:00,34,3407
306,2021-01-02 00:00:00+00:00,26,3433
307,2021-01-03 00:00:00+00:00,26,3459
308,2021-01-04 00:00:00+00:00,38,3497
309,2021-01-05 00:00:00+00:00,23,3520
310,2021-01-06 00:00:00+00:00,44,3564
311,2021-01-07 00:00:00+00:00,48,3612
312,2021-01-08 00:00:00+00:00,46,3658
313,2021-01-09 00:00:00+00:00,20,3678
314,2021-01-10 00:00:00+00:00,43,3721
315,2021-01-11 00:00:00+00:00,28,3749
316,2021-01-12 00:00:00+00:00,55,3804
317,2021-01-13 00:00:00+00:00,57,3861
318,2021-01-14 00:00:00+00:00,59,3920
319,2021-01-15 00:00:00+00:00,52,3972
320,2021-01-16 00:00:00+00:00,47,4019
321,2021-01-17 00:00:00+00:00,56,4075
322,2021-01-18 00:00:00+00:00,46,4121
323,2021-01-19 00:00:00+00:00,43,4164
324,2021-01-20 00:00:00+00:00,55,4219
325,2021-01-21 00:00:00+00:00,48,4267
326,2021-01-22 00:00:00+00:00,66,4333
327,2021-01-23 00:00:00+00:00,52,4385
328,2021-01-24 00:00:00+00:00,76,4461
329,2021-01-25 00:00:00+00:00,60,4521
330,2021-01-26 00:00:00+00:00,53,4574
331,2021-01-27 00:00:00+00:00,61,4635
332,2021-01-28 00:00:00+00:00,49,4684
333,2021-01-29 00:00:00+00:00,45,4729
334,2021-01-30 00:00:00+00:00,38,4767
335,2021-01-31 00:00:00+00:00,51,4818
336,2021-02-01 00:00:00+00:00,47,4865
337,2021-02-02 00:00:00+00:00,61,4926
338,2021-02-03 00:00:00+00:00,57,4983
339,2021-02-04 00:00:00+00:00,48,5031
340,2021-02-05 00:00:00+00:00,33,5064
341,2021-02-06 00:00:00+00:00,52,5116
342,2021-02-07 00:00:00+00:00,44,5160
343,2021-02-08 00:00:00+00:00,30,5190
344,2021-02-09 00:00:00+00:00,42,5232
345,2021-02-10 00:00:00+00:00,32,5264
346,2021-02-11 00:00:00+00:00,30,5294
347,2021-02-12 00:00:00+00:00,41,5335
348,2021-02-13 00:00:00+00:00,29,5364
349,2021-02-14 00:00:00+00:00,37,5401
350,2021-02-15 00:00:00+00:00,16,5417
351,2021-02-16 00:00:00+00:00,42,5459
352,2021-02-17 00:00:00+00:00,27,5486
353,2021-02-18 00:00:00+00:00,35,5521
354,2021-02-19 00:00:00+00:00,22,5543
355,2021-02-20 00:00:00+00:00,25,5568
356,2021-02-21 00:00:00+00:00,24,5592
357,2021-02-22 00:00:00+00:00,16,5608
358,2021-02-23 00:00:00+00:00,36,5644
359,2021-02-24 00:00:00+00:00,27,5671
360,2021-02-25 00:00:00+00:00,23,5694
361,2021-02-26 00:00:00+00:00,22,5716
362,2021-02-27 00:00:00+00:00,29,5745
363,2021-02-28 00:00:00+00:00,21,5766
364,2021-03-01 00:00:00+00:00,18,5784
365,2021-03-02 00:00:00+00:00,21,5805
366,2021-03-03 00:00:00+00:00,17,5822
367,2021-03-04 00:00:00+00:00,17,5839
368,2021-03-05 00:00:00+00:00,18,5857
369,2021-03-06 00:00:00+00:00,20,5877
370,2021-03-07 00:00:00+00:00,15,5892
371,2021-03-08 00:00:00+00:00,22,5914
372,2021-03-09 00:00:00+00:00,15,5929
373,2021-03-10 00:00:00+00:00,17,5946
374,2021-03-11 00:00:00+00:00,18,5964
375,2021-03-12 00:00:00+00:00,12,5976
376,2021-03-13 00:00:00+00:00,16,5992
377,2021-03-14 00:00:00+00:00,27,6019
378,2021-03-15 00:00:00+00:00,16,6035
379,2021-03-16 00:00:00+00:00,17,6052
380,2021-03-17 00:00:00+00:00,13,6065
381,2021-03-18 00:00:00+00:00,8,6073
382,2021-03-19 00:00:00+00:00,12,6085
383,2021-03-20 00:00:00+00:00,7,6092
384,2021-03-21 00:00:00+00:00,14,6106
385,2021-03-22 00:00:00+00:00,13,6119
386,2021-03-23 00:00:00+00:00,15,6134
387,2021-03-24 00:00:00+00:00,10,6144
388,2021-03-25 00:00:00+00:00,10,6154
389,2021-03-26 00:00:00+00:00,11,6165
390,2021-03-27 00:00:00+00:00,6,6171
391,2021-03-28 00:00:00+00:00,12,6183
392,2021-03-29 00:00:00+00:00,10,6193
393,2021-03-30 00:00:00+00:00,11,6204
394,2021-03-31 00:00:00+00:00,16,6220
395,2021-04-01 00:00:00+00:00,7,6227
396,2021-04-02 00:00:00+00:00,16,6243
397,2021-04-03 00:00:00+00:00,7,6250
398,2021-04-04 00:00:00+00:00,8,6258
399,2021-04-05 00:00:00+00:00,6,6264
400,2021-04-06 00:00:00+00:00,6,6270
401,2021-04-07 00:00:00+00:00,9,6279
402,2021-04-08 00:00:00+00:00,11,6290
403,2021-04-09 00:00:00+00:00,10,6300
404,2021-04-10 00:00:00+00:00,9,6309
405,2021-04-11 00:00:00+00:00,6,6315
406,2021-04-12 00:00:00+00:00,6,6321
407,2021-04-13 00:00:00+00:00,13,6334
408,2021-04-14 00:00:00+00:00,3,6337
409,2021-04-15 00:00:00+00:00,2,6339
410,2021-04-16 00:00:00+00:00,5,6344
411,2021-04-17 00:00:00+00:00,7,6351
412,2021-04-18 00:00:00+00:00,4,6355
413,2021-04-19 00:00:00+00:00,3,6358
414,2021-04-20 00:00:00+00:00,3,6361
415,2021-04-21 00:00:00+00:00,2,6363
416,2021-04-22 00:00:00+00:00,2,6365
417,2021-04-23 00:00:00+00:00,5,6370
418,2021-04-24 00:00:00+00:00,4,6374
419,2021-04-25 00:00:00+00:00,2,6376
420,2021-04-26 00:00:00+00:00,3,6379
421,2021-04-27 00:00:00+00:00,6,6385
422,2021-04-28 00:00:00+00:00,0,6385
423,2021-04-29 00:00:00+00:00,2,6387
424,2021-04-30 00:00:00+00:00,2,6389
425,2021-05-01 00:00:00+00:00,2,6391
426,2021-05-02 00:00:00+00:00,1,6392
427,2021-05-03 00:00:00+00:00,2,6394
428,2021-05-04 00:00:00+00:00,2,6396
429,2021-05-05 00:00:00+00:00,2,6398
430,2021-05-06 00:00:00+00:00,2,6400
431,2021-05-07 00:00:00+00:00,2,6402
432,2021-05-08 00:00:00+00:00,1,6403
433,2021-05-09 00:00:00+00:00,1,6404
434,2021-05-10 00:00:00+00:00,2,6406
435,2021-05-11 00:00:00+00:00,1,6407
436,2021-05-12 00:00:00+00:00,0,6407
437,2021-05-13 00:00:00+00:00,3,6410
438,2021-05-14 00:00:00+00:00,0,6410
439,2021-05-15 00:00:00+00:00,1,6411
440,2021-05-16 00:00:00+00:00,1,6412
441,2021-05-17 00:00:00+00:00,3,6415
442,2021-05-18 00:00:00+00:00,0,6415
443,2021-05-19 00:00:00+00:00,0,6415
444,2021-05-20 00:00:00+00:00,0,6415
445,2021-05-21 00:00:00+00:00,2,6417
446,2021-05-22 00:00:00+00:00,0,6417
447,2021-05-23 00:00:00+00:00,1,6418
448,2021-05-24 00:00:00+00:00,1,6419
449,2021-05-25 00:00:00+00:00,1,6420
450,2021-05-26 00:00:00+00:00,0,6420
451,2021-05-27 00:00:00+00:00,2,6422
452,2021-05-28 00:00:00+00:00,1,6423
453,2021-05-29 00:00:00+00:00,0,6423
454,2021-05-30 00:00:00+00:00,0,6423
455,2021-05-31 00:00:00+00:00,0,6423
456,2021-06-01 00:00:00+00:00,1,6424
457,2021-06-02 00:00:00+00:00,0,6424
458,2021-06-03 00:00:00+00:00,1,6425
459,2021-06-04 00:00:00+00:00,0,6425
460,2021-06-05 00:00:00+00:00,1,6426
461,2021-06-06 00:00:00+00:00,0,6426
462,2021-06-07 00:00:00+00:00,1,6427
463,2021-06-08 00:00:00+00:00,1,6428
464,2021-06-09 00:00:00+00:00,0,6428
465,2021-06-10 00:00:00+00:00,0,6428
466,2021-06-11 00:00:00+00:00,0,6428
467,2021-06-12 00:00:00+00:00,1,6429
468,2021-06-13 00:00:00+00:00,1,6430
469,2021-06-14 00:00:00+00:00,0,6430
470,2021-06-15 00:00:00+00:00,0,6430
471,2021-06-16 00:00:00+00:00,1,6431
472,2021-06-17 00:00:00+00:00,0,6431
473,2021-06-18 00:00:00+00:00,0,6431
474,2021-06-19 00:00:00+00:00,0,6431
475,2021-06-20 00:00:00+00:00,0,6431
476,2021-06-21 00:00:00+00:00,0,6431
477,2021-06-22 00:00:00+00:00,0,6431
478,2021-06-23 00:00:00+00:00,0,6431
479,2021-06-24 00:00:00+00:00,0,6431
480,2021-06-25 00:00:00+00:00,1,6432
481,2021-06-26 00:00:00+00:00,0,6432
482,2021-06-27 00:00:00+00:00,0,6432
483,2021-06-28 00:00:00+00:00,0,6432
484,2021-06-29 00:00:00+00:00,0,6432
485,2021-06-30 00:00:00+00:00,0,6432
486,2021-07-01 00:00:00+00:00,0,6432
487,2021-07-02 00:00:00+00:00,0,6432
488,2021-07-03 00:00:00+00:00,0,6432
489,2021-07-04 00:00:00+00:00,0,6432
490,2021-07-05 00:00:00+00:00,0,6432
491,2021-07-06 00:00:00+00:00,0,6432
492,2021-07-07 00:00:00+00:00,1,6433
493,2021-07-08 00:00:00+00:00,2,6435
494,2021-07-09 00:00:00+00:00,0,6435
495,2021-07-10 00:00:00+00:00,2,6437
496,2021-07-11 00:00:00+00:00,2,6439
497,2021-07-12 00:00:00+00:00,2,6441
498,2021-07-13 00:00:00+00:00,1,6442
499,2021-07-14 00:00:00+00:00,3,6445
500,2021-07-15 00:00:00+00:00,1,6446
501,2021-07-16 00:00:00+00:00,0,6446
502,2021-07-17 00:00:00+00:00,1,6447
503,2021-07-18 00:00:00+00:00,3,6450
504,2021-07-19 00:00:00+00:00,0,6450
