,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסיית ישראל, לפי גיל ומין, סוף 2020",,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,
3,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,
6,גיל,סך הכל,מין,,,,,,,,,,,,,,,,,,,,,,,
7,,,זכרים,נקבות,,,,,,,,,,,,,,,,,,,,,,
8,סך הכל,9289761,4613239,4676522,,,,,,,,,,,,,,,,,,,,,,
9,0,176595,90698,85897,,,,,,,,,,,,,,,,,,,,,,
10,1,182081,93790,88291,,,,,,,,,,,,,,,,,,,,,,
11,2,185786,95262,90524,,,,,,,,,,,,,,,,,,,,,,
12,3,185420,95178,90242,,,,,,,,,,,,,,,,,,,,,,
13,4,183799,94587,89212,,,,,,,,,,,,,,,,,,,,,,
14,5,181844,93483,88361,,,,,,,,,,,,,,,,,,,,,,
15,6,179905,92623,87282,,,,,,,,,,,,,,,,,,,,,,
16,7,175342,90169,85173,,,,,,,,,,,,,,,,,,,,,,
17,8,174864,89432,85432,,,,,,,,,,,,,,,,,,,,,,
18,9,170533,87301,83232,,,,,,,,,,,,,,,,,,,,,,
19,10,170492,87525,82966,,,,,,,,,,,,,,,,,,,,,,
20,11,166022,84904,81118,,,,,,,,,,,,,,,,,,,,,,
21,12,160458,81993,78464,,,,,,,,,,,,,,,,,,,,,,
22,13,156002,79978,76024,,,,,,,,,,,,,,,,,,,,,,
23,14,152843,78376,74467,,,,,,,,,,,,,,,,,,,,,,
24,15,148538,76321,72218,,,,,,,,,,,,,,,,,,,,,,
25,16,148832,76297,72535,,,,,,,,,,,,,,,,,,,,,,
26,17,149230,76272,72958,,,,,,,,,,,,,,,,,,,,,,
27,18,144175,73579,70596,,,,,,,,,,,,,,,,,,,,,,
28,19,141128,72182,68946,,,,,,,,,,,,,,,,,,,,,,
29,20,141072,72181,68891,,,,,,,,,,,,,,,,,,,,,,
30,21,136515,69694,66821,,,,,,,,,,,,,,,,,,,,,,
31,22,135893,69239,66654,,,,,,,,,,,,,,,,,,,,,,
32,23,131664,67039,64625,,,,,,,,,,,,,,,,,,,,,,
33,24,129570,65925,63645,,,,,,,,,,,,,,,,,,,,,,
34,25,125906,64008,61898,,,,,,,,,,,,,,,,,,,,,,
35,26,126026,63872,62154,,,,,,,,,,,,,,,,,,,,,,
36,27,125275,63629,61646,,,,,,,,,,,,,,,,,,,,,,
37,28,124487,62973,61514,,,,,,,,,,,,,,,,,,,,,,
38,29,123955,62495,61460,,,,,,,,,,,,,,,,,,,,,,
39,30,122924,61956,60968,,,,,,,,,,,,,,,,,,,,,,
40,31,122388,61513,60875,,,,,,,,,,,,,,,,,,,,,,
41,32,121079,60913,60166,,,,,,,,,,,,,,,,,,,,,,
42,33,119734,59844,59890,,,,,,,,,,,,,,,,,,,,,,
43,34,120139,60011,60128,,,,,,,,,,,,,,,,,,,,,,
44,35,119531,59585,59947,,,,,,,,,,,,,,,,,,,,,,
45,36,119835,59669,60166,,,,,,,,,,,,,,,,,,,,,,
46,37,120024,60111,59912,,,,,,,,,,,,,,,,,,,,,,
47,38,117094,58044,59050,,,,,,,,,,,,,,,,,,,,,,
48,39,114659,56894,57765,,,,,,,,,,,,,,,,,,,,,,
49,40,114831,56810,58021,,,,,,,,,,,,,,,,,,,,,,
50,41,113893,56687,57206,,,,,,,,,,,,,,,,,,,,,,
51,42,110089,54269,55820,,,,,,,,,,,,,,,,,,,,,,
52,43,112182,55627,56555,,,,,,,,,,,,,,,,,,,,,,
53,44,115060,57051,58009,,,,,,,,,,,,,,,,,,,,,,
54,45,112795,55736,57059,,,,,,,,,,,,,,,,,,,,,,
55,46,108995,54198,54798,,,,,,,,,,,,,,,,,,,,,,
56,47,105327,51965,53362,,,,,,,,,,,,,,,,,,,,,,
57,48,102893,50772,52121,,,,,,,,,,,,,,,,,,,,,,
58,49,102635,50457,52178,,,,,,,,,,,,,,,,,,,,,,
59,50,98381,48571,49810,,,,,,,,,,,,,,,,,,,,,,
60,51,93197,45974,47222,,,,,,,,,,,,,,,,,,,,,,
61,52,89294,44024,45270,,,,,,,,,,,,,,,,,,,,,,
62,53,83181,40889,42292,,,,,,,,,,,,,,,,,,,,,,
63,54,84910,41464,43447,,,,,,,,,,,,,,,,,,,,,,
64,55,83480,41114,42366,,,,,,,,,,,,,,,,,,,,,,
65,56,81879,40208,41672,,,,,,,,,,,,,,,,,,,,,,
66,57,79011,38422,40589,,,,,,,,,,,,,,,,,,,,,,
67,58,78763,37887,40876,,,,,,,,,,,,,,,,,,,,,,
68,59,77742,37181,40561,,,,,,,,,,,,,,,,,,,,,,
69,60,80223,38384,41839,,,,,,,,,,,,,,,,,,,,,,
70,61,77267,36873,40393,,,,,,,,,,,,,,,,,,,,,,
71,62,75868,36059,39809,,,,,,,,,,,,,,,,,,,,,,
72,63,74481,35313,39167,,,,,,,,,,,,,,,,,,,,,,
73,64,73584,34755,38830,,,,,,,,,,,,,,,,,,,,,,
74,65,74220,34884,39336,,,,,,,,,,,,,,,,,,,,,,
75,66,71600,33604,37996,,,,,,,,,,,,,,,,,,,,,,
76,67,71830,33773,38058,,,,,,,,,,,,,,,,,,,,,,
77,68,71821,33639,38182,,,,,,,,,,,,,,,,,,,,,,
78,69,70672,32756,37916,,,,,,,,,,,,,,,,,,,,,,
79,70,69152,32197,36955,,,,,,,,,,,,,,,,,,,,,,
80,71,61948,28632,33315,,,,,,,,,,,,,,,,,,,,,,
81,72,60797,27998,32799,,,,,,,,,,,,,,,,,,,,,,
82,73,65066,29523,35544,,,,,,,,,,,,,,,,,,,,,,
83,74,58200,26481,31719,,,,,,,,,,,,,,,,,,,,,,
84,75,45061,20551,24510,,,,,,,,,,,,,,,,,,,,,,
85,76,37722,17263,20459,,,,,,,,,,,,,,,,,,,,,,
86,77,32050,14365,17685,,,,,,,,,,,,,,,,,,,,,,
87,78,29812,13005,16807,,,,,,,,,,,,,,,,,,,,,,
88,79,30835,13437,17398,,,,,,,,,,,,,,,,,,,,,,
89,80,30584,12929,17655,,,,,,,,,,,,,,,,,,,,,,
90,81,29907,12787,17120,,,,,,,,,,,,,,,,,,,,,,
91,82,29777,12380,17397,,,,,,,,,,,,,,,,,,,,,,
92,83,28765,11824,16942,,,,,,,,,,,,,,,,,,,,,,
93,84,24713,10178,14535,,,,,,,,,,,,,,,,,,,,,,
94,85,21358,8726,12632,,,,,,,,,,,,,,,,,,,,,,
95,86,18321,7254,11066,,,,,,,,,,,,,,,,,,,,,,
96,87,15551,6049,9503,,,,,,,,,,,,,,,,,,,,,,
97,88,14821,5729,9092,,,,,,,,,,,,,,,,,,,,,,
98,89,11837,4533,7304,,,,,,,,,,,,,,,,,,,,,,
99,90,11079,4196,6883,,,,,,,,,,,,,,,,,,,,,,
100,91,8814,3140,5674,,,,,,,,,,,,,,,,,,,,,,
101,92,7374,2621,4753,,,,,,,,,,,,,,,,,,,,,,
102,93,5643,1944,3699,,,,,,,,,,,,,,,,,,,,,,
103,94,4633,1584,3049,,,,,,,,,,,,,,,,,,,,,,
104,95,3675,1212,2462,,,,,,,,,,,,,,,,,,,,,,
105,96,2891,912,1979,,,,,,,,,,,,,,,,,,,,,,
106,97,1977,600,1377,,,,,,,,,,,,,,,,,,,,,,
107,98,1339,410,929,,,,,,,,,,,,,,,,,,,,,,
108,99,796,300,496,,,,,,,,,,,,,,,,,,,,,,
109,+100,3498,1588,1910,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,
