,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,קבוצת אוכלוסייה,מחוז,נפה,מין,גיל,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,"סה""כ",0.0,1.0,2.0,3.0,4,5.0,6.0,7,8.0,9.0,10,11.0,12.0,13,14,15,16,17,18,19.0,20.0,21.0,22.0,23.0,24,25.0,26,27,28.0,29,30,31,32,33,34,35.0,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74.0,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,+90
11,"סה""כ",סך הכל,,"סה""כ",6508817,136121.0,137071.0,133859.0,132917.0,128475,126048.0,123968.0,120901,120031.0,118914.0,115599,115150.0,114114.0,113781,112447,113056,112279,112198,113300,110255.0,107603.0,107651.0,106999.0,106981.0,108179,111217.0,109585,104564,101544.0,98756,97964,94845,88404,84815,79962,80287.0,79651,78477,76330,76267,75930,78920,76294,75627,74515,74445,75699,73739,74362,75782,74617,73960,66284,67804,71816,65180,52602,44378,38501,37960,39319,41732,41361,44007,44466,41618,39197,36139,34747,36475,32277,36301,32173,32789,30572.0,30693,30090,29296,26939,25185,20281,20582,15428,12797,9540,9336,9752,10236,8203,7553,20753
12,,,,גברים,3211149,69943.0,70464.0,68726.0,68167.0,66001,64784.0,63497.0,61946,61702.0,60842.0,59306,59064.0,58371.0,58319,57389,58042,57591,57690,58142,56309.0,54915.0,54751.0,54176.0,53900.0,54423,56225.0,55412,53044,51131.0,49759,49227,47554,44211,42200,39627,39869.0,39568,38901,37571,37153,37068,38411,37063,36680,36209,35875,36509,35766,35883,36553,36099,35742,31863,32507,34538,31331,25458,21552,18596,17896,18658,19488,19273,20243,20287,19097,17851,16352,15568,15934,14570,15952,13884,13844,12971.0,12628,12028,11528,10684,10373,8921,8861,6456,5205,4024,3604,3728,3739,3103,2726,8058
13,,,,נשים,3297668,66178.0,66607.0,65133.0,64750.0,62474,61264.0,60471.0,58955,58329.0,58072.0,56293,56086.0,55743.0,55462,55058,55014,54688,54508,55158,53946.0,52688.0,52900.0,52823.0,53081.0,53756,54992.0,54173,51520,50413.0,48997,48737,47291,44193,42615,40335,40418.0,40083,39576,38759,39114,38862,40509,39231,38947,38306,38570,39190,37973,38479,39229,38518,38218,34421,35297,37278,33849,27144,22826,19905,20064,20661,22244,22088,23764,24179,22521,21346,19787,19179,20541,17707,20349,18289,18945,17601.0,18065,18062,17768,16255,14812,11360,11721,8972,7592,5516,5732,6024,6497,5100,4827,12695
14,,מחוז ירושלים,סך הכל,"סה""כ",777360,20803.0,20635.0,20520.0,19886.0,18993,18908.0,18591.0,17707,17925.0,17178.0,16681,16490.0,16104.0,15351,14981,14803,14494,14491,14453,14849.0,14129.0,14007.0,13707.0,13332.0,12849,12933.0,12508,11647,11393.0,11049,10728,10547,9855,9108,8717,8772.0,8667,8403,8094,8201,7971,8341,7771,7668,7676,7059,7478,7129,7144,7135,7072,6957,6055,6686,6889,6111,5427,4675,4229,4107,3941,4231,3977,4259,4265,3960,3824,3571,3389,3832,3133,3523,3025,3033,3137.0,2672,2718,2466,2203,2341,1822,1830,1313,1129,994,891,904,965,758,772,2413
15,,,,גברים,386684,10653.0,10590.0,10367.0,10201.0,9769,9643.0,9577.0,9060,9181.0,8699.0,8518,8470.0,8281.0,7874,7665,7681,7592,7637,7325,7633.0,7246.0,7040.0,6801.0,6732.0,6525,6647.0,6359,5905,5734.0,5443,5339,5250,4947,4576,4335,4405.0,4442,4172,4044,4064,3987,4106,3841,3800,3850,3446,3601,3474,3432,3469,3423,3386,2866,3077,3188,2919,2576,2217,2024,1856,1890,1967,1875,1950,1880,1880,1815,1618,1515,1650,1450,1531,1392,1319,1248.0,1156,1108,1058,887,939,819,787,559,471,419,340,347,360,298,273,923
16,,,,נשים,390676,10150.0,10045.0,10153.0,9685.0,9224,9265.0,9014.0,8647,8744.0,8479.0,8163,8020.0,7823.0,7477,7316,7122,6902,6854,7128,7216.0,6883.0,6967.0,6906.0,6600.0,6324,6286.0,6149,5742,5659.0,5606,5389,5297,4908,4532,4382,4367.0,4225,4231,4050,4137,3984,4235,3930,3868,3826,3613,3877,3655,3712,3666,3649,3571,3189,3609,3701,3192,2851,2458,2205,2251,2051,2264,2102,2309,2385,2080,2009,1953,1874,2182,1683,1992,1633,1714,1889.0,1516,1610,1408,1316,1402,1003,1043,754,658,575,551,557,605,460,499,1490
17,,מחוז צפון,סך הכל,"סה""כ",1105517,25809.0,26079.0,25121.0,25445.0,24331,24082.0,24809.0,23818,23928.0,23392.0,23465,22925.0,22568.0,22078,21709,21078,21093,20914,21184,19736.0,19115.0,19128.0,19156.0,19331.0,19219,19457.0,18844,17811,17098.0,16460,15759,15692,15218,14700,14252,14203.0,14430,14167,13713,13709,13212,13702,13134,12934,12385,11862,12145,11721,11513,11179,10969,10682,8475,9074,9100,8611,7276,6406,5705,5564,5647,6171,5369,6272,5825,5678,5318,4641,4526,4425,3801,4697,3651,4251,3464.0,3607,3288,3252,3243,2605,2065,2077,1506,1529,945,998,1020,1025,1045,758,2143
18,,,,גברים,554208,13291.0,13440.0,12972.0,13050.0,12374,12460.0,12587.0,12369,12316.0,12144.0,12038,11683.0,11624.0,11424,10933,10806,10866,10648,10834,10150.0,9814.0,9773.0,9773.0,9642.0,9581,9822.0,9568,9132,8719.0,8431,8046,7902,7588,7309,7086,7145.0,7232,7004,6806,6769,6497,6699,6470,6454,6165,5814,5969,5966,5708,5606,5536,5310,4216,4517,4495,4287,3641,3226,2833,2743,2838,3003,2601,2975,2717,2657,2391,2126,2038,2002,1761,2065,1628,1707,1619.0,1514,1407,1335,1155,1064,865,853,685,559,412,452,417,408,403,295,953
19,,,,נשים,551309,12518.0,12639.0,12149.0,12395.0,11957,11622.0,12222.0,11449,11612.0,11248.0,11427,11242.0,10944.0,10654,10776,10272,10227,10266,10350,9586.0,9301.0,9355.0,9383.0,9689.0,9638,9635.0,9276,8679,8379.0,8029,7713,7790,7630,7391,7166,7058.0,7198,7163,6907,6940,6715,7003,6664,6480,6220,6048,6176,5755,5805,5573,5433,5372,4259,4557,4605,4324,3635,3180,2872,2821,2809,3168,2768,3297,3108,3021,2927,2515,2488,2423,2040,2632,2023,2544,1845.0,2093,1881,1917,2088,1541,1200,1224,821,970,533,546,603,617,642,463,1190
20,,,צפת,"סה""כ",92684,1923.0,2001.0,1939.0,1873.0,1904,1949.0,1743.0,1827,1843.0,1817.0,1787,1810.0,1801.0,1725,1788,1716,1802,1689,1713,1721.0,1781.0,1767.0,1612.0,1658.0,1606,1655.0,1599,1405,1215.0,1186,1092,1143,1079,1022,1010,1092.0,1068,1055,1011,1127,1096,1200,1173,1177,1129,1115,1099,1093,1069,1043,1054,1018,869,864,908,780,732,605,555,559,545,580,552,565,633,575,576,488,505,493,443,470,422,422,368.0,391,389,375,304,307,223,201,194,122,115,120,131,112,84,86,201
21,,,,גברים,46343,957.0,1032.0,976.0,948.0,977,989.0,907.0,963,947.0,960.0,929,909.0,955.0,893,882,861,907,855,883,881.0,871.0,899.0,854.0,855.0,827,825.0,812,747,645.0,613,577,584,544,529,461,507.0,511,510,515,564,538,585,598,585,571,548,521,554,547,504,542,517,451,411,445,369,348,304,273,261,263,278,279,267,301,287,270,231,228,246,187,202,187,191,175.0,167,174,157,127,118,91,73,107,52,48,46,65,30,34,32,97
22,,,,נשים,46341,966.0,969.0,963.0,925.0,927,960.0,836.0,864,896.0,857.0,858,901.0,846.0,832,906,855,895,834,830,840.0,910.0,868.0,758.0,803.0,779,830.0,787,658,570.0,573,515,559,535,493,549,585.0,557,545,496,563,558,615,575,592,558,567,578,539,522,539,512,501,418,453,463,411,384,301,282,298,282,302,273,298,332,288,306,257,277,247,256,268,235,231,193.0,224,215,218,177,189,132,128,87,70,67,74,66,82,50,54,104
23,,,כנרת,"סה""כ",93880,1846.0,1928.0,1809.0,1857.0,1931,1853.0,1911.0,2059,1922.0,1960.0,1895,1868.0,1954.0,1780,1868,1837,1895,1935,1993,1876.0,1831.0,1757.0,1647.0,1715.0,1675,1652.0,1614,1351,1341.0,1263,1155,1217,1174,1168,1130,1102.0,1231,1186,1090,1129,1176,1227,1183,1156,1144,1047,1173,1114,1055,1071,1075,1014,838,863,914,791,654,555,566,498,513,527,476,548,519,477,482,467,403,401,372,473,323,343,292.0,300,297,263,275,240,197,207,129,118,86,84,84,93,89,91,192
24,,,,גברים,47167,967.0,980.0,971.0,960.0,970,941.0,996.0,1001,998.0,1001.0,976,951.0,1046.0,905,954,964,944,983,1027,963.0,921.0,928.0,839.0,844.0,877,836.0,830,721,727.0,643,580,630,599,548,556,561.0,577,596,554,551,568,601,592,594,555,535,580,557,530,538,564,497,385,426,455,405,320,264,297,259,262,247,230,268,264,204,214,212,186,173,165,220,135,135,152.0,129,139,117,108,109,87,85,51,47,32,38,32,47,31,37,73
25,,,,נשים,46713,879.0,948.0,838.0,897.0,961,912.0,915.0,1058,924.0,959.0,919,917.0,908.0,875,914,873,951,952,966,913.0,910.0,829.0,808.0,871.0,798,816.0,784,630,614.0,620,575,587,575,620,574,541.0,654,590,536,578,608,626,591,562,589,512,593,557,525,533,511,517,453,437,459,386,334,291,269,239,251,280,246,280,255,273,268,255,217,228,207,253,188,208,140.0,171,158,146,167,131,110,122,78,71,54,46,52,46,58,54,119
26,,,יזרעאל,"סה""כ",397406,9364.0,9486.0,9201.0,9362.0,8865,8773.0,9043.0,8557,8548.0,8367.0,8402,8200.0,8072.0,8041,7882,7533,7371,7345,7551,6873.0,6605.0,6689.0,6729.0,6967.0,6789,6908.0,6552,6229,5987.0,5800,5718,5594,5389,5292,5147,5079.0,5198,5019,5045,4950,4701,4799,4604,4623,4416,4324,4322,4191,4111,3950,3820,3865,3035,3392,3384,3221,2702,2367,2056,2052,2126,2287,1978,2335,2202,2099,2001,1705,1666,1599,1456,1706,1330,1546,1275.0,1421,1164,1275,1159,924,807,796,554,553,353,353,375,378,417,263,846
27,,,,גברים,198483,4826.0,4932.0,4741.0,4790.0,4540,4567.0,4597.0,4427,4393.0,4293.0,4278,4224.0,4135.0,4163,3979,3920,3726,3686,3825,3534.0,3399.0,3381.0,3470.0,3414.0,3343,3527.0,3344,3205,3040.0,2961,2947,2725,2650,2603,2589,2568.0,2615,2521,2480,2419,2312,2305,2266,2288,2240,2059,2128,2134,2003,1937,1888,1930,1465,1657,1672,1605,1344,1192,1005,1039,1079,1122,947,1123,994,998,902,747,709,727,670,747,605,620,577.0,575,500,507,421,346,315,331,240,204,160,154,144,143,168,102,360
28,,,,נשים,198923,4538.0,4554.0,4460.0,4572.0,4325,4206.0,4446.0,4130,4155.0,4074.0,4124,3976.0,3937.0,3878,3903,3613,3645,3659,3726,3339.0,3206.0,3308.0,3259.0,3553.0,3446,3381.0,3208,3024,2947.0,2839,2771,2869,2739,2689,2558,2511.0,2583,2498,2565,2531,2389,2494,2338,2335,2176,2265,2194,2057,2108,2013,1932,1935,1570,1735,1712,1616,1358,1175,1051,1013,1047,1165,1031,1212,1208,1101,1099,958,957,872,786,959,725,926,698.0,846,664,768,738,578,492,465,314,349,193,199,231,235,249,161,486
29,,,עכו,"סה""כ",486162,11887.0,11858.0,11425.0,11593.0,10917,10716.0,11309.0,10626,10892.0,10520.0,10627,10311.0,10029.0,9853,9432,9230,9256,9182,9196,8509.0,8163.0,8195.0,8429.0,8306.0,8404,8501.0,8380,8210,7900.0,7614,7169,7190,7078,6731,6484,6514.0,6486,6443,6144,6088,5880,5986,5764,5513,5280,5037,5152,4906,4882,4746,4646,4392,3378,3649,3568,3585,3003,2725,2396,2317,2345,2662,2244,2718,2313,2441,2172,1897,1866,1833,1443,1974,1489,1879,1460.0,1439,1378,1296,1461,1093,803,827,595,706,358,423,426,420,443,299,857
30,,,,גברים,244110,6123.0,6056.0,5908.0,5952.0,5522,5562.0,5695.0,5586,5624.0,5515.0,5476,5212.0,5132.0,5126,4705,4648,4876,4724,4719,4365.0,4247.0,4181.0,4224.0,4177.0,4190,4265.0,4235,4144,3972.0,3884,3635,3681,3549,3386,3240,3299.0,3296,3158,3048,3024,2884,2968,2820,2751,2608,2519,2525,2520,2419,2436,2345,2182,1724,1842,1771,1782,1519,1381,1174,1114,1191,1303,1080,1266,1083,1122,968,892,867,817,690,859,658,730,691.0,621,560,532,477,472,352,343,264,239,156,203,172,179,167,116,395
31,,,,נשים,242052,5764.0,5802.0,5517.0,5641.0,5395,5154.0,5614.0,5040,5268.0,5005.0,5151,5099.0,4897.0,4727,4727,4582,4380,4458,4477,4144.0,3916.0,4014.0,4205.0,4129.0,4214,4236.0,4145,4066,3928.0,3730,3534,3509,3529,3345,3244,3215.0,3190,3285,3096,3064,2996,3018,2944,2762,2672,2518,2627,2386,2463,2310,2301,2210,1654,1807,1797,1803,1484,1344,1222,1203,1154,1359,1164,1452,1230,1319,1204,1005,999,1016,753,1115,831,1149,769.0,818,818,764,984,621,451,484,331,467,202,220,254,241,276,183,462
32,,,גולן,"סה""כ",35385,789.0,806.0,747.0,760.0,714,791.0,803.0,749,723.0,728.0,754,736.0,712.0,679,739,762,769,763,731,757.0,735.0,720.0,739.0,685.0,745,741.0,699,616,655.0,597,625,548,498,487,481,416.0,447,464,423,415,359,490,410,465,416,339,399,417,396,369,374,393,355,306,326,234,185,154,132,138,118,115,119,106,158,86,87,84,86,99,87,74,87,61,69.0,56,60,43,44,41,35,46,34,30,33,18,4,22,12,19,47
33,,,,גברים,18105,418.0,440.0,376.0,400.0,365,401.0,392.0,392,354.0,375.0,379,387.0,356.0,337,413,413,413,400,380,407.0,376.0,384.0,386.0,352.0,344,369.0,347,315,335.0,330,307,282,246,243,240,210.0,233,219,209,211,195,240,194,236,191,153,215,201,209,191,197,184,191,181,152,126,110,85,84,70,43,53,65,51,75,46,37,44,48,39,49,37,43,31,24.0,22,34,22,22,19,20,21,23,17,16,11,4,9,..,8,28
34,,,,נשים,17280,371.0,366.0,371.0,360.0,349,390.0,411.0,357,369.0,353.0,375,349.0,356.0,342,326,349,356,363,351,350.0,359.0,336.0,353.0,333.0,401,372.0,352,301,320.0,267,318,266,252,244,241,206.0,214,245,214,204,164,250,216,229,225,186,184,216,187,178,177,209,164,125,174,108,75,69,48,68,75,62,54,55,83,40,50,40,38,60,38,37,44,30,45.0,34,26,21,22,22,15,25,11,13,17,7,0,13,9,11,19
35,,מחוז חיפה,סך הכל,"סה""כ",830246,14151.0,14797.0,14480.0,14034.0,13968,13579.0,13543.0,13237,13366.0,13366.0,13151,13442.0,13412.0,13689,13673,14120,14198,14486,14577,14187.0,13748.0,13650.0,13460.0,13497.0,13657,13728.0,13229,12787,12195.0,12241,11838,11739,10887,10497,10017,10064.0,9913,9965,9946,9877,9819,10167,10106,10093,9889,10009,10195,9954,10018,10353,10098,10149,9555,9689,10421,9567,7354,5968,5101,5169,5739,6008,6125,6677,6806,6529,5839,5465,5174,5517,4970,5529,5205,5249,4912.0,5086,4956,4915,4558,4152,3231,3301,2560,1984,1443,1509,1431,1637,1301,1258,3115
36,,,,גברים,406398,7297.0,7563.0,7415.0,7206.0,7245,6962.0,6972.0,6755,6900.0,6846.0,6764,6966.0,6833.0,6962,6931,7303,7224,7466,7560,7444.0,7187.0,7250.0,6989.0,6974.0,6996,7063.0,6722,6556,6252.0,6203,5981,5812,5459,5232,5024,4968.0,4878,4902,4745,4721,4674,4809,4799,4861,4766,4799,4905,4728,4664,4804,4787,4857,4540,4673,5022,4557,3464,2822,2359,2366,2727,2657,2719,3020,3021,2948,2598,2475,2326,2405,2158,2391,2141,2208,2108.0,2084,1973,1880,1860,1724,1386,1460,1075,859,589,576,504,620,501,415,1206
37,,,,נשים,423848,6854.0,7234.0,7065.0,6828.0,6723,6617.0,6571.0,6482,6466.0,6520.0,6387,6476.0,6579.0,6727,6742,6817,6974,7020,7017,6743.0,6561.0,6400.0,6471.0,6523.0,6661,6665.0,6507,6231,5943.0,6038,5857,5927,5428,5265,4993,5096.0,5035,5063,5201,5156,5145,5358,5307,5232,5123,5210,5290,5226,5354,5549,5311,5292,5015,5016,5399,5010,3890,3146,2742,2803,3012,3351,3406,3657,3785,3581,3241,2990,2848,3112,2812,3138,3064,3041,2804.0,3002,2983,3035,2698,2428,1845,1841,1485,1125,854,933,927,1017,800,843,1909
38,,,חיפה,"סה""כ",528125,7192.0,7085.0,7071.0,6948.0,7153,7058.0,7046.0,6975,7021.0,7116.0,7170,7429.0,7719.0,7838,7904,8104,8400,8364,8831,8819.0,8660.0,8745.0,8502.0,8635.0,8779,8791.0,8526,8229,7729.0,7859,7559,7419,6730,6379,6096,6115.0,5881,5900,5987,6020,5995,6315,6369,6487,6376,6597,6755,6744,6718,7176,6995,7267,7092,7163,7760,7043,5270,4164,3551,3585,4148,4374,4494,5105,5139,4896,4458,4148,3976,4335,3784,4316,4037,4147,3890.0,4092,4006,3890,3690,3427,2690,2693,2094,1628,1171,1229,1182,1295,1069,1040,2476
39,,,,גברים,255249,3764.0,3631.0,3607.0,3628.0,3697,3606.0,3707.0,3537,3609.0,3624.0,3659,3841.0,3975.0,4010,4073,4185,4289,4326,4568,4616.0,4535.0,4697.0,4467.0,4441.0,4562,4591.0,4360,4152,4020.0,3984,3869,3653,3326,3168,3035,3035.0,2892,2843,2834,2830,2842,2891,2992,3063,3004,3065,3144,3126,3084,3249,3281,3386,3287,3430,3723,3295,2432,1955,1623,1588,1943,1874,1930,2265,2262,2171,1947,1881,1763,1859,1620,1856,1697,1701,1666.0,1669,1583,1496,1507,1411,1154,1175,894,697,466,462,429,494,405,328,938
40,,,,נשים,272876,3428.0,3454.0,3464.0,3320.0,3456,3452.0,3339.0,3438,3412.0,3492.0,3511,3588.0,3744.0,3828,3831,3919,4111,4038,4263,4203.0,4125.0,4048.0,4035.0,4194.0,4217,4200.0,4166,4077,3709.0,3875,3690,3766,3404,3211,3061,3080.0,2989,3057,3153,3190,3153,3424,3377,3424,3372,3532,3611,3618,3634,3927,3714,3881,3805,3733,4037,3748,2838,2209,1928,1997,2205,2500,2564,2840,2877,2725,2511,2267,2213,2476,2164,2460,2340,2446,2224.0,2423,2423,2394,2183,2016,1536,1518,1200,931,705,767,753,801,664,712,1538
41,,,חדרה,"סה""כ",302121,6959.0,7712.0,7409.0,7086.0,6815,6521.0,6497.0,6262,6345.0,6250.0,5981,6013.0,5693.0,5851,5769,6016,5798,6122,5746,5368.0,5088.0,4905.0,4958.0,4862.0,4878,4937.0,4703,4558,4466.0,4382,4279,4320,4157,4118,3921,3949.0,4032,4065,3959,3857,3824,3852,3737,3606,3513,3412,3440,3210,3300,3177,3103,2882,2463,2526,2661,2524,2084,1804,1550,1584,1591,1634,1631,1572,1667,1633,1381,1317,1198,1182,1186,1213,1168,1102,1022.0,994,950,1025,868,725,541,608,466,356,272,280,249,342,232,218,639
42,,,,גברים,151149,3533.0,3932.0,3808.0,3578.0,3548,3356.0,3265.0,3218,3291.0,3222.0,3105,3125.0,2858.0,2952,2858,3118,2935,3140,2992,2828.0,2652.0,2553.0,2522.0,2533.0,2434,2472.0,2362,2404,2232.0,2219,2112,2159,2133,2064,1989,1933.0,1986,2059,1911,1891,1832,1918,1807,1798,1762,1734,1761,1602,1580,1555,1506,1471,1253,1243,1299,1262,1032,867,736,778,784,783,789,755,759,777,651,594,563,546,538,535,444,507,442.0,415,390,384,353,313,232,285,181,162,123,114,75,126,96,87,268
43,,,,נשים,150972,3426.0,3780.0,3601.0,3508.0,3267,3165.0,3232.0,3044,3054.0,3028.0,2876,2888.0,2835.0,2899,2911,2898,2863,2982,2754,2540.0,2436.0,2352.0,2436.0,2329.0,2444,2465.0,2341,2154,2234.0,2163,2167,2161,2024,2054,1932,2016.0,2046,2006,2048,1966,1992,1934,1930,1808,1751,1678,1679,1608,1720,1622,1597,1411,1210,1283,1362,1262,1052,937,814,806,807,851,842,817,908,856,730,723,635,636,648,678,724,595,580.0,579,560,641,515,412,309,323,285,194,149,166,174,216,136,131,371
