,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
152,,,יזרעאל,"סה""כ",205083,6349.0,6318.0,6065.0,6128.0,5725,5610.0,5946.0,5415,5309.0,5137.0,5126,4911.0,4772.0,4538,4367,3994,3868,3858,3910,3381.0,3356.0,3374.0,3698.0,3810.0,3733,3786.0,3561,3577,3475.0,3332,3275,3122,3104,2885,2846,2841.0,2897,2709,2678,2549,2330,2265,2020,2004,1829,1791,1743,1632,1536,1473,1362,1401,816,1033,903,1113,1093,1070,928,882,752,895,630,851,576,745,622,525,495,413,351,482,235,440,200.0,255,178,210,307,158,117,190,74,207,64,73,65,53,105,48,208
153,,,,גברים,103923,3259.0,3260.0,3117.0,3193.0,2976,2875.0,3025.0,2784,2756.0,2639.0,2585,2481.0,2458.0,2333,2192,2089,1961,1913,1938,1715.0,1686.0,1634.0,1895.0,1862.0,1916,1962.0,1807,1837,1787.0,1715,1701,1537,1522,1468,1448,1461.0,1485,1376,1347,1246,1163,1136,1037,1015,923,863,875,835,780,736,673,717,387,527,468,581,567,510,475,452,409,474,324,432,288,379,271,219,192,190,169,215,117,135,108.0,103,75,92,95,64,59,85,42,67,42,52,44,33,42,28,117
154,,,,נשים,101160,3090.0,3058.0,2948.0,2935.0,2749,2735.0,2921.0,2631,2553.0,2498.0,2541,2430.0,2314.0,2205,2175,1905,1907,1945,1972,1666.0,1670.0,1740.0,1803.0,1948.0,1817,1824.0,1754,1740,1688.0,1617,1574,1585,1582,1417,1398,1380.0,1412,1333,1331,1303,1167,1129,983,989,906,928,868,797,756,737,689,684,429,506,435,532,526,560,453,430,343,421,306,419,288,366,351,306,303,223,182,267,118,305,92.0,152,103,118,212,94,58,105,32,140,22,21,21,20,63,20,91
155,,,עכו,"סה""כ",305572,8975.0,8909.0,8550.0,8566.0,8016,8029.0,8544.0,7834,8072.0,7658.0,7724,7437.0,7054.0,6823,6383,6148,6099,6070,6034,5455.0,5182.0,5367.0,5591.0,5528.0,5607,5560.0,5557,5474,5383.0,5176,4772,4932,4760,4548,4318,4402.0,4334,4249,3873,3755,3456,3428,3177,2964,2681,2502,2471,2324,2331,2112,2150,1948,1091,1358,1291,1588,1545,1488,1390,1308,1180,1400,921,1246,823,1191,907,741,813,651,447,783,368,799,311.0,361,372,316,569,252,133,225,89,362,79,115,97,107,181,74,308
156,,,,גברים,155369,4637.0,4558.0,4437.0,4390.0,4039,4127.0,4266.0,4099,4204.0,4006.0,4017,3761.0,3630.0,3550,3161,3097,3218,3050,3084,2762.0,2660.0,2687.0,2788.0,2772.0,2791,2848.0,2768,2759,2674.0,2585,2441,2523,2444,2310,2200,2248.0,2265,2115,1933,1911,1739,1757,1617,1536,1345,1317,1235,1217,1205,1114,1045,991,569,708,641,784,782,756,683,644,640,697,476,632,430,577,416,364,383,311,229,331,168,287,177.0,160,168,149,158,130,78,110,60,112,53,86,69,77,88,51,202
157,,,,נשים,150203,4338.0,4351.0,4113.0,4176.0,3977,3902.0,4278.0,3735,3868.0,3652.0,3707,3676.0,3424.0,3273,3222,3051,2881,3020,2950,2693.0,2522.0,2680.0,2803.0,2756.0,2816,2712.0,2789,2715,2709.0,2591,2331,2409,2316,2238,2118,2154.0,2069,2134,1940,1844,1717,1671,1560,1428,1336,1185,1236,1107,1126,998,1105,957,522,650,650,804,763,732,707,664,540,703,445,614,393,614,491,377,430,340,218,452,200,512,134.0,201,204,167,411,122,55,115,29,250,26,29,28,30,93,23,106
158,,,גולן,"סה""כ",19529,525.0,502.0,467.0,462.0,433,502.0,465.0,430,407.0,423.0,395,386.0,370.0,371,375,375,374,400,363,414.0,394.0,387.0,446.0,405.0,440,448.0,426,391,425.0,417,457,372,300,319,280,236.0,244,268,242,213,190,256,176,221,170,128,160,162,148,107,137,150,150,119,151,90,103,73,74,87,58,69,57,46,81,51,43,55,49,59,68,43,53,32,42.0,24,41,22,21,29,15,32,26,15,22,14,..,12,4,14,32
159,,,,גברים,9989,291.0,283.0,234.0,239.0,219,262.0,234.0,236,200.0,199.0,194,204.0,182.0,183,195,190,196,203,183,211.0,188.0,212.0,218.0,198.0,196,227.0,214,199,230.0,227,225,190,153,163,149,119.0,131,131,117,118,108,125,92,119,81,65,92,74,80,64,66,68,78,67,61,44,59,35,47,37,19,30,37,25,28,27,20,27,27,22,39,23,24,16,14.0,14,24,11,13,17,13,16,20,13,12,10,..,8,..,7,25
160,,,,נשים,9540,234.0,219.0,233.0,223.0,214,240.0,231.0,194,207.0,224.0,201,182.0,188.0,188,180,185,178,197,180,203.0,206.0,175.0,228.0,207.0,244,221.0,212,192,195.0,190,232,182,147,156,131,117.0,113,137,125,95,82,131,84,102,89,63,68,88,68,43,71,82,72,52,90,46,44,38,27,50,39,39,20,21,53,24,23,28,22,37,29,20,29,16,28.0,10,17,11,8,12,..,16,6,..,10,4,..,4,..,7,7
161,,מחוז חיפה,סך הכל,"סה""כ",180736,5357.0,5905.0,5691.0,5177.0,5032,4755.0,4756.0,4409,4410.0,4308.0,4128,3965.0,3850.0,3693,3495,3372,3353,3593,3408,3405.0,3249.0,3332.0,3346.0,3274.0,3327,3438.0,3328,3235,3313.0,3018,2850,2922,2739,2558,2563,2567.0,2539,2544,2455,2214,2124,2113,1936,1842,1636,1610,1572,1428,1429,1324,1217,1190,822,904,900,987,955,967,812,845,766,728,654,613,542,718,491,484,449,367,390,348,371,306,230.0,206,175,253,192,108,81,112,111,107,55,48,40,79,36,41,149
162,,,,גברים,92115,2712.0,3015.0,2949.0,2582.0,2612,2438.0,2465.0,2248,2310.0,2211.0,2100,2055.0,1899.0,1864,1758,1715,1657,1884,1708,1787.0,1669.0,1702.0,1671.0,1719.0,1697,1736.0,1718,1711,1676.0,1564,1473,1515,1439,1291,1352,1315.0,1342,1331,1233,1119,1072,1113,978,954,864,793,810,734,705,630,574,602,414,446,430,483,462,476,396,410,420,360,369,290,249,353,232,208,209,170,178,162,138,154,122.0,96,97,91,81,57,48,55,44,61,34,34,23,45,20,30,97
163,,,,נשים,88621,2645.0,2890.0,2742.0,2595.0,2420,2317.0,2291.0,2161,2100.0,2097.0,2028,1910.0,1951.0,1829,1737,1657,1696,1709,1700,1618.0,1580.0,1630.0,1675.0,1555.0,1630,1702.0,1610,1524,1637.0,1454,1377,1407,1300,1267,1211,1252.0,1197,1213,1222,1095,1052,1000,958,888,772,817,762,694,724,694,643,588,408,458,470,504,493,491,416,435,346,368,285,323,293,365,259,276,240,197,212,186,233,152,108.0,110,78,162,111,51,33,57,67,46,21,14,17,34,16,11,52
164,,,חיפה,"סה""כ",50007,1008.0,1071.0,1049.0,1034.0,1034,1047.0,1020.0,1012,991.0,1043.0,1007,1023.0,1031.0,968,935,864,901,938,921,1034.0,984.0,1054.0,947.0,897.0,949,963.0,978,956,951.0,867,780,862,803,738,757,775.0,786,761,745,716,711,686,632,667,526,556,515,485,503,472,444,434,294,345,315,339,314,326,276,264,273,269,243,268,191,300,196,189,188,169,139,175,108,165,83.0,83,80,83,117,47,30,51,22,53,24,20,17,28,21,19,52
165,,,,גברים,25419,500.0,524.0,537.0,533.0,542,525.0,561.0,500,527.0,546.0,483,544.0,525.0,477,463,408,444,496,432,553.0,510.0,559.0,490.0,471.0,520,500.0,519,489,492.0,440,405,417,394,354,403,414.0,417,402,373,358,364,354,319,340,283,258,271,259,241,215,227,219,155,177,156,183,148,154,133,117,162,127,137,121,84,141,86,88,95,78,67,74,56,79,46.0,28,46,35,39,21,15,21,13,29,14,15,12,13,12,13,32
166,,,,נשים,24588,508.0,547.0,512.0,501.0,492,522.0,459.0,512,464.0,497.0,524,479.0,506.0,491,472,456,457,442,489,481.0,474.0,495.0,457.0,426.0,429,463.0,459,467,459.0,427,375,445,409,384,354,361.0,369,359,372,358,347,332,313,327,243,298,244,226,262,257,217,215,139,168,159,156,166,172,143,147,111,142,106,147,107,159,110,101,93,91,72,101,52,86,37.0,55,34,48,78,26,15,30,9,24,10,5,5,15,9,6,20
167,,,חדרה,"סה""כ",130729,4349.0,4834.0,4642.0,4143.0,3998,3708.0,3736.0,3397,3419.0,3265.0,3121,2942.0,2819.0,2725,2560,2508,2452,2655,2487,2371.0,2265.0,2278.0,2399.0,2377.0,2378,2475.0,2350,2279,2362.0,2151,2070,2060,1936,1820,1806,1792.0,1753,1783,1710,1498,1413,1427,1304,1175,1110,1054,1057,943,926,852,773,756,528,559,585,648,641,641,536,581,493,459,411,345,351,418,295,295,261,198,251,173,263,141,147.0,123,95,170,75,61,51,61,89,54,31,28,23,51,15,22,97
168,,,,גברים,66696,2212.0,2491.0,2412.0,2049.0,2070,1913.0,1904.0,1748,1783.0,1665.0,1617,1511.0,1374.0,1387,1295,1307,1213,1388,1276,1234.0,1159.0,1143.0,1181.0,1248.0,1177,1236.0,1199,1222,1184.0,1124,1068,1098,1045,937,949,901.0,925,929,860,761,708,759,659,614,581,535,539,475,464,415,347,383,259,269,274,300,314,322,263,293,258,233,232,169,165,212,146,120,114,92,111,88,82,75,76.0,68,51,56,42,36,33,34,31,32,20,19,11,32,8,17,65
169,,,,נשים,64033,2137.0,2343.0,2230.0,2094.0,1928,1795.0,1832.0,1649,1636.0,1600.0,1504,1431.0,1445.0,1338,1265,1201,1239,1267,1211,1137.0,1106.0,1135.0,1218.0,1129.0,1201,1239.0,1151,1057,1178.0,1027,1002,962,891,883,857,891.0,828,854,850,737,705,668,645,561,529,519,518,468,462,437,426,373,269,290,311,348,327,319,273,288,235,226,179,176,186,206,149,175,147,106,140,85,181,66,71.0,55,44,114,33,25,18,27,58,22,11,9,12,19,7,5,32
170,,מחוז מרכז,סך הכל,"סה""כ",118977,4087.0,4030.0,3878.0,3939.0,3689,3554.0,3440.0,3266,3055.0,3011.0,2885,2805.0,2715.0,2543,2391,2229,2357,2213,2269,2032.0,1927.0,2002.0,2165.0,2029.0,2135,2074.0,2086,1986,2090.0,2023,1929,1827,1680,1641,1594,1608.0,1618,1591,1468,1439,1380,1327,1132,1083,1035,968,1004,811,851,768,675,750,492,578,642,560,661,579,526,537,367,441,352,406,349,345,293,341,247,280,213,225,246,116,142.0,80,148,200,48,51,39,70,80,24,26,11,35,32,10,13,88
171,,,,גברים,61241,2148.0,2108.0,1988.0,2047.0,1860,1866.0,1793.0,1644,1606.0,1563.0,1495,1449.0,1375.0,1318,1264,1115,1223,1131,1202,1042.0,1011.0,1013.0,1110.0,1029.0,1073,1102.0,1083,1054,1139.0,1040,1009,929,876,883,810,847.0,870,817,732,777,740,683,619,519,549,461,509,410,446,365,326,348,213,286,317,303,340,286,245,264,189,237,187,234,170,151,136,160,118,130,104,98,99,66,77.0,44,56,80,29,24,25,22,16,15,15,8,11,12,5,6,47
172,,,,נשים,57736,1939.0,1922.0,1890.0,1892.0,1829,1688.0,1647.0,1622,1449.0,1448.0,1390,1356.0,1340.0,1225,1127,1114,1134,1082,1067,990.0,916.0,989.0,1055.0,1000.0,1062,972.0,1003,932,951.0,983,920,898,804,758,784,761.0,748,774,736,662,640,644,513,564,486,507,495,401,405,403,349,402,279,292,325,257,321,293,281,273,178,204,165,172,179,194,157,181,129,150,109,127,147,50,65.0,36,92,120,19,27,14,48,64,9,11,..,24,20,5,7,41
173,,,השרון,"סה""כ",68468,2148.0,2115.0,2027.0,2134.0,1989,1907.0,1818.0,1825,1701.0,1662.0,1620,1575.0,1566.0,1449,1400,1299,1381,1297,1303,1160.0,1082.0,1157.0,1228.0,1181.0,1221,1155.0,1213,1105,1210.0,1135,1098,1087,939,977,920,967.0,934,988,889,859,884,856,730,661,626,617,636,527,519,486,414,453,296,345,404,367,415,363,340,371,242,287,244,267,228,200,175,209,174,181,146,141,176,78,98.0,50,99,136,24,26,29,41,49,16,14,5,23,15,..,5,56
174,,,,גברים,35098,1112.0,1132.0,1021.0,1101.0,1022,1001.0,950.0,927,895.0,857.0,839,774.0,811.0,787,739,664,728,674,692,595.0,571.0,590.0,606.0,616.0,631,609.0,647,581,653.0,574,555,530,475,527,438,497.0,486,494,419,464,463,426,386,313,329,293,318,260,253,230,195,223,141,181,213,201,210,169,153,173,130,153,134,167,115,84,70,99,82,86,69,59,69,48,58.0,28,41,52,16,10,21,12,10,11,10,4,7,5,..,..,29
175,,,,נשים,33370,1036.0,983.0,1006.0,1033.0,967,906.0,868.0,898,806.0,805.0,781,801.0,755.0,662,661,635,653,623,611,565.0,511.0,567.0,622.0,565.0,590,546.0,566,524,557.0,561,543,557,464,450,482,470.0,448,494,470,395,421,430,344,348,297,324,318,267,266,256,219,230,155,164,191,166,205,194,187,198,112,134,110,100,113,116,105,110,92,95,77,82,107,30,40.0,22,58,84,8,16,8,29,39,5,4,..,16,10,..,..,27
176,,,פתח תקווה,"סה""כ",24381,874.0,841.0,892.0,797.0,819,806.0,803.0,689,682.0,681.0,646,614.0,584.0,533,476,461,446,456,430,423.0,405.0,364.0,420.0,383.0,415,445.0,402,425,427.0,434,425,368,334,338,367,295.0,340,292,308,294,262,231,229,198,213,179,162,134,170,138,115,144,100,116,108,98,121,106,94,70,63,76,54,72,55,69,61,73,29,59,33,39,37,12,23.0,16,32,40,13,6,6,15,21,..,6,..,6,11,..,7,18
177,,,,גברים,12586,492.0,431.0,468.0,425.0,412,427.0,419.0,318,364.0,359.0,326,343.0,290.0,258,249,228,222,225,214,205.0,220.0,179.0,229.0,181.0,202,237.0,193,230,226.0,232,227,207,193,177,191,157.0,182,156,167,167,142,132,135,92,104,85,83,77,102,58,58,63,39,57,48,49,64,53,49,37,32,41,23,41,24,32,32,33,13,25,15,14,13,7,11.0,9,9,15,7,..,..,..,..,..,..,..,..,4,0,..,9
178,,,,נשים,11795,382.0,410.0,424.0,372.0,407,379.0,384.0,371,318.0,322.0,320,271.0,294.0,275,227,233,224,231,216,218.0,185.0,185.0,191.0,202.0,213,208.0,209,195,201.0,202,198,161,141,161,176,138.0,158,136,141,127,120,99,94,106,109,94,79,57,68,80,57,81,61,59,60,49,57,53,45,33,31,35,31,31,31,37,29,40,16,34,18,25,24,5,12.0,7,23,25,6,..,..,13,18,..,4,..,..,7,..,4,9
179,,,רמלה,"סה""כ",25392,1031.0,1047.0,936.0,987.0,867,829.0,803.0,741,657.0,651.0,607,600.0,551.0,548,499,462,517,457,523,424.0,418.0,459.0,493.0,440.0,479,455.0,450,437,436.0,437,394,361,402,313,302,338.0,330,305,267,278,225,239,173,217,189,168,202,147,157,138,142,144,92,116,125,93,123,105,87,92,59,73,53,65,63,74,56,59,45,39,32,44,29,24,21.0,13,16,23,10,18,4,15,10,6,5,..,6,5,4,..,12
180,,,,גברים,13157,528.0,532.0,485.0,511.0,419,432.0,416.0,394,338.0,341.0,323,325.0,269.0,270,269,221,269,233,286,225.0,211.0,233.0,257.0,213.0,230,244.0,230,230,248.0,221,221,190,206,171,180,185.0,190,161,143,140,130,126,99,114,111,79,105,71,88,74,70,60,32,48,54,52,65,60,41,50,24,38,29,26,29,36,33,28,24,19,18,25,16,10,8.0,6,6,12,6,10,..,8,..,..,..,..,..,..,..,0,8
181,,,,נשים,12235,503.0,515.0,451.0,476.0,448,397.0,387.0,347,319.0,310.0,284,275.0,282.0,278,230,241,248,224,237,199.0,207.0,226.0,236.0,227.0,249,211.0,220,207,188.0,216,173,171,196,142,122,153.0,140,144,124,138,95,113,74,103,78,89,97,76,69,64,72,84,60,68,71,41,58,45,46,42,35,35,24,39,34,38,23,31,21,20,14,19,13,14,13.0,7,10,11,4,8,..,7,7,..,..,..,5,..,..,..,4
182,,,רחובות,"סה""כ",736,34.0,27.0,23.0,21.0,14,12.0,16.0,11,15.0,17.0,12,16.0,14.0,13,16,7,13,..,13,25.0,22.0,22.0,24.0,25.0,20,19.0,21,19,17.0,17,12,11,5,13,5,8.0,14,6,4,8,9,..,0,7,7,4,4,..,5,6,4,9,4,..,5,..,..,5,5,4,..,5,..,..,..,..,..,0,..,..,..,..,4,..,0.0,..,..,..,..,..,0,..,0,0,..,0,0,..,..,0,..
183,,,,גברים,400,16.0,13.0,14.0,10.0,7,6.0,8.0,5,9.0,6.0,7,7.0,5.0,..,7,..,4,..,10,17.0,9.0,11.0,18.0,19.0,10,12.0,13,13,12.0,13,6,..,..,8,..,8.0,12,6,..,6,5,..,..,0,5,4,..,..,..,..,..,..,..,0,..,..,..,4,..,4,..,5,..,0,..,..,..,0,..,0,..,0,..,..,0.0,..,0,..,0,..,0,0,0,0,0,0,0,0,0,0,..
184,,,,נשים,336,18.0,14.0,9.0,11.0,7,6.0,8.0,6,6.0,11.0,5,9.0,9.0,10,9,5,9,4,..,8.0,13.0,11.0,6.0,6.0,10,7.0,8,6,5.0,4,6,9,..,5,4,0.0,..,0,..,..,4,..,..,7,..,0,..,..,..,..,..,7,..,..,..,..,..,..,..,0,0,0,0,..,..,..,0,0,0,..,0,..,..,..,0.0,0,..,0,..,0,0,..,0,0,..,0,0,..,..,0,..
185,,מחוז תל אביב,סך הכל,"סה""כ",14792,365.0,426.0,421.0,420.0,406,346.0,355.0,313,287.0,292.0,286,278.0,275.0,274,319,297,286,305,292,302.0,307.0,261.0,299.0,287.0,289,296.0,271,272,281.0,234,227,231,229,203,200,245.0,237,226,218,188,195,203,153,168,134,174,142,148,142,123,153,118,79,94,81,85,72,75,75,53,58,75,60,41,44,81,45,45,42,39,21,40,25,27,17.0,20,8,8,13,9,7,7,..,11,..,..,0,..,..,..,18
186,,,,גברים,7715,184.0,206.0,228.0,211.0,203,190.0,198.0,148,146.0,146.0,163,144.0,142.0,128,155,160,140,158,150,159.0,177.0,150.0,158.0,136.0,141,170.0,134,152,154.0,134,106,135,132,109,105,135.0,142,130,116,103,94,113,72,83,67,97,65,76,70,58,85,62,39,49,42,38,30,40,39,24,34,47,35,23,17,32,25,15,16,19,11,22,14,12,13.0,12,..,..,7,4,5,5,..,5,..,..,0,..,..,..,12
187,,,,נשים,7077,181.0,220.0,193.0,209.0,203,156.0,157.0,165,141.0,146.0,123,134.0,133.0,146,164,137,146,147,142,143.0,130.0,111.0,141.0,151.0,148,126.0,137,120,127.0,100,121,96,97,94,95,110.0,95,96,102,85,101,90,81,85,67,77,77,72,72,65,68,56,40,45,39,47,42,35,36,29,24,28,25,18,27,49,20,30,26,20,10,18,11,15,4.0,8,7,5,6,5,..,..,..,6,4,..,0,..,..,..,6
188,,מחוז דרום,סך הכל,"סה""כ",122454,6592.0,6078.0,5805.0,5992.0,5485,5316.0,4710.0,4531,4341.0,4091.0,3712,3529.0,3197.0,3037,2774,2516,2474,2298,2459,2270.0,2212.0,2127.0,2259.0,2140.0,1962,1987.0,1873,1689,1622.0,1589,1543,1399,1302,1085,962,940.0,1006,870,747,816,675,775,511,615,515,527,502,384,417,391,308,411,277,340,306,318,401,293,334,310,255,241,235,89,196,133,137,134,82,114,89,121,120,38,51.0,33,36,119,33,31,24,46,49,..,11,7,9,29,13,6,23
189,,,,גברים,62286,3434.0,3156.0,2955.0,3105.0,2784,2748.0,2372.0,2354,2258.0,2084.0,1883,1827.0,1620.0,1552,1398,1327,1251,1194,1253,1155.0,1119.0,1070.0,1164.0,1095.0,1033,1041.0,944,850,808.0,798,791,667,666,554,472,485.0,474,417,365,411,345,393,254,294,231,233,217,181,189,181,129,168,138,150,129,151,184,151,172,163,126,123,120,44,104,68,54,86,42,60,40,70,67,18,24.0,12,19,44,23,18,13,26,25,..,7,8,..,26,5,..,20
190,,,,נשים,60168,3158.0,2922.0,2850.0,2887.0,2701,2568.0,2338.0,2177,2083.0,2007.0,1829,1702.0,1577.0,1485,1376,1189,1223,1104,1206,1115.0,1093.0,1057.0,1095.0,1045.0,929,946.0,929,839,814.0,791,752,732,636,531,490,455.0,532,453,382,405,330,382,257,321,284,294,285,203,228,210,179,243,139,190,177,167,217,142,162,147,129,118,115,45,92,65,83,48,40,54,49,51,53,20,27.0,21,17,75,10,13,11,20,24,0,4,..,6,..,8,5,..
191,,,אשקלון,"סה""כ",742,18.0,13.0,14.0,14.0,8,12.0,13.0,12,11.0,10.0,5,7.0,0.0,..,4,..,0,0,6,20.0,35.0,18.0,52.0,57.0,24,43.0,42,28,22.0,27,21,26,16,8,16,15.0,12,11,13,10,12,7,..,7,0,..,..,4,..,0,..,..,5,..,..,..,4,4,..,5,0,..,..,..,..,..,0,..,0,0,..,..,0,..,0.0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0
192,,,,גברים,595,10.0,5.0,8.0,6.0,5,6.0,7.0,9,4.0,6.0,..,7.0,0.0,..,..,..,..,..,..,16.0,23.0,13.0,52.0,47.0,22,39.0,41,27,18.0,25,20,25,13,6,15,15.0,7,10,12,8,9,8,0,6,..,4,..,4,..,..,..,..,5,..,0,..,4,..,..,..,0,..,..,..,..,0,..,..,0,0,0,..,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,,,,נשים,147,8.0,8.0,6.0,8.0,..,6.0,6.0,..,7.0,4.0,..,0.0,0.0,..,..,..,..,..,..,4.0,12.0,5.0,0.0,10.0,..,4.0,..,..,4.0,..,..,..,..,..,..,0.0,5,..,..,..,..,..,..,..,..,..,..,0,..,..,..,0,0,0,..,..,0,..,0,..,0,0,..,0,0,..,..,0,0,0,..,0,0,..,0.0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0
194,,,באר שבע,"סה""כ",121712,6574.0,6065.0,5791.0,5978.0,5477,5304.0,4697.0,4519,4330.0,4081.0,3707,3522.0,3197.0,3035,2770,2514,2474,2298,2453,2250.0,2177.0,2109.0,2207.0,2083.0,1938,1944.0,1831,1661,1600.0,1562,1522,1373,1286,1077,946,925.0,994,859,734,806,663,768,510,608,515,524,504,380,414,391,306,410,272,339,304,316,397,289,332,305,255,240,233,88,194,131,137,133,82,114,88,119,120,39,51.0,33,36,119,33,30,24,46,49,..,11,7,9,29,13,6,23
195,,,,גברים,61691,3424.0,3151.0,2947.0,3099.0,2779,2742.0,2365.0,2345,2254.0,2078.0,1881,1820.0,1620.0,1553,1396,1326,1250,1197,1250,1139.0,1096.0,1057.0,1112.0,1048.0,1011,1002.0,903,823,790.0,773,771,642,653,548,457,470.0,467,407,353,403,336,385,254,288,230,229,218,177,188,180,128,167,133,149,129,150,180,148,170,160,126,122,119,43,102,68,53,85,42,60,40,68,67,18,24.0,12,19,44,23,18,13,26,25,..,7,8,..,26,5,..,20
196,,,,נשים,60021,3150.0,2914.0,2844.0,2879.0,2698,2562.0,2332.0,2174,2076.0,2003.0,1826,1702.0,1577.0,1482,1374,1188,1224,1101,1203,1111.0,1081.0,1052.0,1095.0,1035.0,927,942.0,928,838,810.0,789,751,731,633,529,489,455.0,527,452,381,403,327,383,256,320,285,295,286,203,226,211,178,243,139,190,175,166,217,141,162,145,129,118,114,45,92,63,84,48,40,54,48,51,53,21,27.0,21,17,75,10,12,11,20,24,0,4,..,6,..,8,5,..
