,name,score,governmentColor,sickTo10000,positiveTests,growthLastWeek,activeSick,color,date,firstDose,secondDose,activeSickTo1000
0,גבע בנימין,2.4,ירוק,1.7,0.0123456790123,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,44.36338370679173,39.51710960569741,
1,קרית מלאכי,4.8,ירוק,4.9,0.0269662921348,0.2,18,ירוק,2021-07-18 00:00:00+00:00,51.94693173416578,45.97880555327364,7.4
2,אילת,4.4,ירוק,6.1,0.0190930787589,2.2,35,ירוק,2021-07-18 00:00:00+00:00,70.73723503532862,66.38162530710191,6.7
3,טובא-זנגריה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,56.77363147959924,51.98199506316248,0.0
4,צור הדסה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,52.69114470842332,48.31101511879049,0.0
5,אופקים,3.8,ירוק,3.4,0.0163204747774,0.1000000000000001, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.01266291926616,49.545988016554446,
6,אבו ג'ווייעד (שבט),2.7,ירוק,2.2,0.0070422535211,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,19.294471929447194,16.99290169929017,
7,הוד השרון,3.8,ירוק,11.6,0.0154671066199,0.1904761904761001,93,ירוק,2021-07-18 00:00:00+00:00,72.11489460273339,67.27511389081924,14.4
8,נס ציונה,6.0,ירוק,14.2,0.0223394353087,1.5714285714285,81,ירוק,2021-07-18 00:00:00+00:00,67.05058180954643,61.78856961925116,16.0
9,מג'דל שמס,2.0,ירוק,0.9,0.0128205128205,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,62.71789398790466,51.867662753468515,
10,יאנוח-ג'ת,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,59.54310980103169,51.84966838614591,0.0
11,ירושלים,4.0,ירוק,1.6,0.0075125208681,0.9610389610389001,189,ירוק,2021-07-18 00:00:00+00:00,48.55674582019821,42.36302045510832,2.0
12,מצפה רמון,3.2,ירוק,1.9,0.0084745762711,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.778506656376614,51.10939610264326,
13,כפר האורנים,3.3,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,75.46524876566653,68.7808583364983,
14,חיפה,4.1,ירוק,3.2,0.0099556325073,0.625,117,ירוק,2021-07-18 00:00:00+00:00,69.29233878749811,65.16223888610118,4.1
15,מצפה יריחו,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,45.30214424951267,40.03898635477583,0.0
16,אעבלין,2.2,ירוק,2.2,0.0125,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.855345911949684,51.439141694413614,
17,קרית אונו,3.2,ירוק,6.4,0.012183692596,-0.3809523809524,35,ירוק,2021-07-18 00:00:00+00:00,70.68517337780176,65.14051694541175,8.6
18,באר שבע,5.7,ירוק,4.4,0.0166816143497,1.325,112,ירוק,2021-07-18 00:00:00+00:00,68.49836675782437,63.85264737161956,5.3
19,ירכא,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,53.894009216589865,46.025345622119815,0.0
20,עין מאהל,2.5,כתום,1.5,0.006116207951,0.0, קטן מ-15 ,כתום,2021-07-18 00:00:00+00:00,58.33887043189369,50.19564414913253,
21,הוואשלה (שבט),1.7,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,8.553191489361703,7.531914893617022,0.0
22,ניצן,3.8,ירוק,11.8,0.0545454545454,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.06940063091483,53.47003154574133,
23,כוכב יאיר,4.4,ירוק,18.3,0.0210803689064,0.06666666666660004,23,ירוק,2021-07-18 00:00:00+00:00,89.26527809567408,85.44289311055161,26.3
24,מבוא חורון,4.2,ירוק,14.7,0.0380952380952,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,44.370860927152314,36.86534216335541,
25,עץ אפרים,5.2,ירוק,36.4,0.0428571428571,-0.2307692307693, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.07287449392713,49.31174089068826,
26,מרכז שפירא,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,63.10962901208838,57.23218007503126,0.0
27,ביר הדאג',3.1,ירוק,1.7,0.0588235294117,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,2.5020850708924103,2.0183486238532113,
28,נווה דניאל,3.6,צהוב,4.3,0.0133333333333,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,69.91379310344827,60.73275862068965,
29,נהריה,4.8,ירוק,5.1,0.0192802056555,1.0,38,ירוק,2021-07-18 00:00:00+00:00,73.89379783405701,69.2240112183007,6.4
30,קרית ים,4.6,ירוק,5.8,0.0159651669085,0.9166666666665999,28,ירוק,2021-07-18 00:00:00+00:00,71.22293025971717,67.08725786387062,7.1
31,שערי תקווה,5.3,ירוק,41.3,0.0304449648711,-0.6753246753247,36,ירוק,2021-07-18 00:00:00+00:00,65.39923954372624,59.74541246487023,59.5
32,ברכה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,42.10526315789473,34.2797783933518,0.0
33,מיתר,2.6,ירוק,1.0,0.0023529411764,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,76.8142125865703,71.27371273712737,
34,טבריה,3.5,ירוק,4.6,0.0189982728842,1.1,21,ירוק,2021-07-18 00:00:00+00:00,56.81171474850063,52.28516394519108,4.6
35,יפיע,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,54.03150585552907,47.85988185304176,0.0
36,חדרה,5.7,ירוק,10.4,0.0271696122395,1.5121951219512,120,ירוק,2021-07-18 00:00:00+00:00,64.10621866407892,59.88294517224648,12.1
37,קדימה-צורן,5.1,ירוק,11.0,0.0212044105173,0.25,33,ירוק,2021-07-18 00:00:00+00:00,68.69798775923562,63.43181718110167,14.5
38,אשדוד,7.3,ירוק,6.7,0.0216110019646,2.04,174,ירוק,2021-07-18 00:00:00+00:00,61.65714512943546,55.86027420259887,7.7
39,כפר יונה,4.4,ירוק,14.9,0.0235792019347,-0.6355140186916,77,ירוק,2021-07-18 00:00:00+00:00,62.91507268553941,57.89977046671767,29.5
40,נוקדים,4.4,ירוק,11.6,0.0428571428571,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,39.74458204334365,35.758513931888544,
41,ריינה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,45.39040451552211,40.51426779554719,0.0
42,עלי,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,50.54626532887403,44.05797101449275,0.0
43,עספיא,1.9,ירוק,0.8,0.0046082949308,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,57.92185147023857,52.60363002298486,
44,עילוט,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,49.23185176498182,43.989679840506625,0.0
45,ראמה,2.0,כתום,1.3,0.0073529411764,0.0, קטן מ-15 ,כתום,2021-07-18 00:00:00+00:00,70.59126626304264,64.45961612778565,
46,נתיבות,3.2,ירוק,4.3,0.0247813411078,0.7,17,ירוק,2021-07-18 00:00:00+00:00,45.32643957826439,40.00405515004055,4.3
47,כפר יאסיף,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,63.87940286857254,58.49351156210362,0.0
48,אחוזת ברק,3.3,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,74.85404503753128,68.68223519599667,
49,תפרח,4.5,ירוק,13.4,0.078947368421,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,34.507356219349084,24.56531431119037,
50,עלי זהב,4.9,ירוק,13.1,0.037037037037,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,46.926497515040545,40.41328799372221,
51,עיילבון,2.5,ירוק,1.7,0.006993006993,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,62.25566510984258,57.9311537796229,
52,נוף איילון,4.6,ירוק,28.6,0.060606060606,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,87.90476190476191,79.76190476190477,
53,קרית יערים,2.5,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,39.93921944977607,31.397952655150352,
54,עתלית,2.4,ירוק,1.0,0.0037593984962,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.417455743104156,55.269658295594894,
55,פרדס חנה-כרכור,7.2,ירוק,33.2,0.0357230845035,1.1641791044776,175,ירוק,2021-07-18 00:00:00+00:00,61.82926270448609,57.76703477981946,40.1
56,שפרעם,2.0,ירוק,0.5,0.0021668472372,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.882075471698116,54.01650943396227,
57,מעגן מיכאל,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,67.77296777296777,64.93506493506493,0.0
58,רמת ישי,3.7,ירוק,3.8,0.0087976539589,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,74.25278622087133,69.1742654508612,
59,אבו רובייעה (שבט),2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,4.862603188963021,4.138866900373177,0.0
60,תל אביב - יפו,4.8,ירוק,10.8,0.0165870975639,0.7770491803277999,647,ירוק,2021-07-18 00:00:00+00:00,65.29046036545813,61.525702823268766,12.9
61,צור משה,2.9,ירוק,3.0,0.0074074074074,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,61.50135664757311,55.140186915887845,
62,אלפי מנשה,5.3,ירוק,20.0,0.0265339966832,0.6000000000000001,21,ירוק,2021-07-18 00:00:00+00:00,73.76107851703907,67.84421420546748,26.2
63,כאוכב אבו אל-היג'א,2.2,כתום,2.7,0.0138888888888,0.0, קטן מ-15 ,כתום,2021-07-18 00:00:00+00:00,59.47497949138638,53.26770576975663,
64,קרית ביאליק,4.7,ירוק,6.5,0.0202854996243,1.7,30,ירוק,2021-07-18 00:00:00+00:00,72.09268819786288,67.9217192940329,7.2
65,מזכרת בתיה,2.5,ירוק,3.3,0.0070323488045,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,74.4749917191123,68.10864524677045,
66,לוד,4.9,ירוק,4.2,0.0159176029962,1.2666666666666,41,ירוק,2021-07-18 00:00:00+00:00,55.562845047409205,49.57294580744188,5.1
67,עכו,4.1,ירוק,4.4,0.0173092053501,1.2,27,ירוק,2021-07-18 00:00:00+00:00,67.02344649312357,61.85754387382111,5.5
68,ראש העין,5.9,ירוק,8.6,0.0156376381774,1.0714285714285,74,ירוק,2021-07-18 00:00:00+00:00,61.27537609338105,56.909277217577255,11.0
69,בית שאן,6.1,ירוק,14.8,0.0360248447204,1.8,32,ירוק,2021-07-18 00:00:00+00:00,65.92729188619599,60.242360379346685,16.9
70,בני ברק,3.6,ירוק,1.8,0.0176779741997,2.7,40,ירוק,2021-07-18 00:00:00+00:00,34.03146646413275,26.444616427359385,1.9
71,תל מונד,3.5,ירוק,5.9,0.0085929108485,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,77.39395290097319,71.47314464007131,
72,כעביה-טבאש-חג'אג'רה,2.5,ירוק,1.8,0.0125,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,49.973257265109645,45.33784988411482,
73,דבוריה,2.0,ירוק,0.9,0.0037735849056,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,57.03988017225239,50.95487736378955,
74,ג'לג'וליה,2.0,ירוק,1.0,0.0029498525073,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,50.78193297717338,44.18649830014571,
75,אבני חפץ,2.0,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,50.36075036075036,43.001443001443,
76,שלומי,3.3,ירוק,3.0,0.0135135135135,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,67.20605700712589,62.158551068883604,
77,אפרת,3.9,ירוק,2.6,0.0059405940594,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.22591943957968,59.72854640980736,
78,כפר תבור,2.8,ירוק,4.5,0.0109289617486,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,74.00590774823904,68.6889343331061,
79,כפר כנא,2.2,ירוק,2.6,0.0121212121212,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.62552148294697,50.78921336716701,
80,קרית עקרון,3.9,ירוק,10.0,0.0163447251114,0.1000000000000001, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,63.54903027007431,59.198839949247784,
81,אליכין,3.8,ירוק,2.9,0.0135135135135,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.64743219849971,61.8869013271783,
82,חספין,3.1,ירוק,9.8,0.076923076923,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,42.028278888347145,34.90980009751341,
83,טירת כרמל,3.5,ירוק,7.0,0.0318949343339,0.7,18,ירוק,2021-07-18 00:00:00+00:00,67.35433395099855,63.37245213094502,7.4
84,רמת השרון,4.9,ירוק,9.9,0.014101410141,0.6785714285714,58,ירוק,2021-07-18 00:00:00+00:00,76.40790194178847,71.8230066130323,12.2
85,זכרון יעקב,2.7,ירוק,2.6,0.0055970149253,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,70.2293324256478,65.6809768965664,
86,רעננה,5.6,ירוק,12.1,0.0167029774872,0.8235294117647001,115,ירוק,2021-07-18 00:00:00+00:00,78.25957015514956,73.44395644377452,14.9
87,שגב-שלום,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,23.77295197740113,20.806850282485875,0.0
88,ראש פינה,4.3,ירוק,9.3,0.0142857142857,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,64.55304670584596,60.71759975255181,
89,בית דגן,4.6,ירוק,15.1,0.0230607966457,0.1000000000000001, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,65.85365853658537,60.71526445601535,
90,אבו קורינאת (שבט),2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,5.584747034979733,4.759045188410148,0.0
91,אלעזר,4.3,ירוק,12.3,0.03125,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,70.34313725490196,62.091503267973856,
92,מודיעין עילית,0.3,ירוק,0.3,0.0060790273556,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,26.69755633132339,17.632497619803235,
93,ע'ג'ר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,49.10913140311804,46.32516703786192,0.0
94,אטרש (שבט),2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,8.11561978877154,6.753752084491384,0.0
95,באר יעקב,2.5,ירוק,4.2,0.0138004246284,-0.2,17,ירוק,2021-07-18 00:00:00+00:00,56.672912762856555,51.65868554375738,5.9
96,מעלות-תרשיחא,2.9,ירוק,3.6,0.0127795527156,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.75692752053435,62.52369347414026,
97,פרדסיה,3.5,ירוק,10.5,0.015873015873,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,77.44847299533623,72.60418233789679,
98,נוף הגליל,3.3,ירוק,3.3,0.0116569525395,0.3999999999999999,16,ירוק,2021-07-18 00:00:00+00:00,68.0476758045292,63.86174016686531,3.8
99,בסמת טבעון,2.3,ירוק,1.2,0.0046082949308,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,51.143607049118856,47.25659292588426,
100,נופית,4.1,ירוק,11.5,0.0205479452054,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,83.42266462480858,78.06278713629403,
101,אבו גוש,2.2,צהוב,2.5,0.0023041474654,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,75.33706436021369,65.02162299669295,
102,קצרין,3.9,ירוק,6.7,0.0214592274678,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,64.52644198747835,59.571067004129475,
103,גן יבנה,4.6,ירוק,5.0,0.0125847047434,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,69.0375518064219,62.954745258927446,
104,טירה,2.5,ירוק,1.9,0.0073855243722,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,53.93000148301943,47.99421622423254,
105,רכסים,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,35.930276619931796,27.73020083364911,0.0
106,פדואל,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,64.47174447174447,54.496314496314504,0.0
107,צפת,2.1,ירוק,1.6,0.0124223602484,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,38.86829750432419,35.18106690827224,
108,בוקעאתא,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,67.08102441216116,53.916429534221955,0.0
109,אור יהודה,5.4,ירוק,7.9,0.0214888718342,0.2083333333333,39,ירוק,2021-07-18 00:00:00+00:00,64.63497963757618,58.64104736655096,10.7
110,חולון,5.6,ירוק,8.0,0.0224221650956,0.8045977011494001,191,ירוק,2021-07-18 00:00:00+00:00,66.9818329855987,62.48231642155615,9.7
111,ברקת,4.3,ירוק,9.5,0.0689655172413,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,40.142517814726844,33.82422802850356,
112,שתולים,4.1,ירוק,4.8,0.0232558139534,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,65.21739130434783,58.62398471094124,
113,בת ים,5.1,ירוק,4.9,0.0143967093235,1.1724137931034,79,ירוק,2021-07-18 00:00:00+00:00,68.21291049682246,63.848104436026674,6.2
114,אום בטין,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,13.211336755188574,10.421780852488284,0.0
115,אום אל-פחם,2.2,ירוק,1.6,0.0113350125944,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,51.74298661682507,45.68617424576375,
116,גדרה,5.9,ירוק,9.0,0.0213815789473,1.6,33,ירוק,2021-07-18 00:00:00+00:00,62.49262280854019,57.0456517965631,11.5
117,כסיפה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,17.88295119992863,15.492015344812204,0.0
118,ג'דיידה-מכר,4.7,ירוק,10.8,0.0470588235294,1.3,29,ירוק,2021-07-18 00:00:00+00:00,57.85476536496179,51.30561155126342,13.6
119,הר אדר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,82.23090065901879,74.56675616304614,0.0
120,נשר,2.3,ירוק,1.3,0.0048076923076,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,70.0463523614649,65.92892637908714,
121,ג'ש (גוש חלב),2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,65.48076923076923,60.192307692307686,0.0
122,כפר מנדא,2.6,ירוק,1.5,0.0068649885583,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,50.393013100436676,43.83794274623969,
123,נאעורה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,60.0,54.92537313432836,0.0
124,"כפר חב""ד",2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,42.39049740163326,34.68448403860431,0.0
125,טמרה,2.0,ירוק,1.4,0.0069832402234,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.28962391348003,49.17238016007344,
126,שעב,2.4,ירוק,1.4,0.0038461538461,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.62232713135241,53.47125798389336,
127,מסעדה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,64.87350199733687,56.964047936085215,0.0
128,יהוד,4.6,ירוק,13.3,0.0240963855421,-0.4366197183099,51,ירוק,2021-07-18 00:00:00+00:00,72.70272972702729,67.24327567243276,17.0
129,חצור הגלילית,4.0,ירוק,6.3,0.0185758513931,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,61.55378486055777,56.43740826169008,
130,עמנואל,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,22.93423271500843,19.87472898096844,0.0
131,רבבה,5.3,צהוב,25.0,0.042944785276,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,54.834106314662854,43.988583660363894,
132,פתח תקווה,5.2,ירוק,11.7,0.0208836482454,0.9931972789115,347,ירוק,2021-07-18 00:00:00+00:00,68.01183578448011,62.49326150934205,13.9
133,כפר מצר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,55.579553635709146,50.0,0.0
134,אשקלון,4.3,ירוק,3.6,0.012717852096,1.2083333333333,63,ירוק,2021-07-18 00:00:00+00:00,63.32472924434247,58.80689965993362,4.3
135,קצר א-סר,0.9,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,10.371517027863778,9.791021671826625,0.0
136,רחובות,4.9,ירוק,8.3,0.0197463477283,1.42,142,ירוק,2021-07-18 00:00:00+00:00,63.07373489361411,58.46675740187261,9.7
137,ג'ת,1.9,ירוק,0.8,0.0035460992907,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.97029056480575,50.726412014364996,
138,שילה,3.5,ירוק,4.4,0.0333333333333,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,39.52526132404181,33.75435540069686,
