,name,score,governmentColor,sickTo10000,positiveTests,growthLastWeek,activeSick,color,date,firstDose,secondDose,activeSickTo1000
139,שבלי - אום אל-גנם,2.0,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,62.416761409777486,56.14747441936008,
140,הרצליה,4.6,ירוק,10.2,0.0150044130626,0.463768115942,122,ירוק,2021-07-18 00:00:00+00:00,73.62007096201918,69.27062333682767,12.3
141,עפרה,4.9,ירוק,16.2,0.0280898876404,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,65.47041707080504,57.03200775945684,
142,גבעת ברנר,3.0,ירוק,3.8,0.010752688172,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,67.3545966228893,62.251407129455906,
143,אור עקיבא,5.0,ירוק,7.2,0.0192307692307,0.3999999999999999,22,ירוק,2021-07-18 00:00:00+00:00,65.85466343925425,60.63758562084771,11.3
144,כפר קרע,1.7,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,57.66683911019142,51.80548370408691,
145,יבנאל,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,36.04410751206065,32.896852745233176,0.0
146,אבו רוקייק (שבט),2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,9.24476619056936,7.963216591665036,0.0
147,דייר אל-אסד,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,56.56963021243116,49.354838709677416,0.0
148,כוכב השחר,3.2,ירוק,8.6,0.074074074074,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,49.5291095890411,44.4777397260274,
149,דימונה,1.6,ירוק,1.7,0.0099173553719,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,73.07318189620644,67.86061681066545,
150,גני מודיעין,4.5,ירוק,18.5,0.0806451612903,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,29.31608133086876,25.36044362292052,
151,פקיעין (בוקייעה),2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,58.9640094180962,53.784056508577194,0.0
152,עראבה,2.3,ירוק,2.3,0.0072202166064,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,54.75755499733577,48.98759229656695,
153,גבעת שמואל,3.9,ירוק,7.7,0.0163934426229,1.1,22,ירוק,2021-07-18 00:00:00+00:00,67.5686591276252,61.81524452929945,8.1
154,משהד,2.3,ירוק,1.2,0.0057142857142,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,53.36952673197215,48.07034108344152,
155,פסגות,3.6,ירוק,4.8,0.0175438596491,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.83611243449261,45.59313959028108,
156,מתן,3.4,ירוק,2.8,0.003144654088,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,75.09641873278237,69.75206611570248,
157,כרמיאל,2.0,ירוק,1.3,0.0059171597633,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,71.37908638233384,66.77852348993288,
158,צופים,3.8,ירוק,16.4,0.0165975103734,-0.6969696969697, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,60.59738134206219,54.54173486088379,
159,בנימינה-גבעת עדה,2.4,ירוק,4.4,0.0100430416068,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,67.02147642602216,62.02492016780414,
160,ערד,2.1,ירוק,1.1,0.0059760956175,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.64335664335664,60.945896209054105,
161,קציר,4.8,ירוק,20.3,0.048,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.113966858302334,55.96888738586405,
162,גבעת אבני,4.1,ירוק,9.6,0.0240963855421,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,81.34615384615384,76.10576923076923,
163,קרית שמונה,2.6,ירוק,1.3,0.0094043887147,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,68.87405429461504,64.12550066755675,
164,יקנעם עילית,1.9,ירוק,0.8,0.0029761904761,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,70.93637005943228,65.82851918041645,
165,טייבה,3.1,ירוק,2.9,0.0085022890778,0.3, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,48.14947736754744,42.94558341931721,
166,מסעודין אל-עזאזמה,2.1,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,5.726946376486426,4.851918330715728,0.0
167,טלמון,2.9,ירוק,16.6,0.0551724137931,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.107973421926914,45.03737541528239,
168,ג'סר א-זרקא,1.9,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.54072652683121,50.04962614967246,
169,בית אל,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,56.007424907188664,48.44751940600743,0.0
170,קיסריה,2.9,ירוק,7.1,0.009592326139,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,79.19343326195575,74.00071377587437,
171,מג'ד אל-כרום,1.6,ירוק,0.6,0.0030674846625,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.061221873197,46.62478363997692,
172,זרזיר,2.3,ירוק,1.2,0.0096153846153,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,51.044812175383505,47.3003985988646,
173,כפר ורדים,4.4,ירוק,14.6,0.021505376344,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,80.16378525932666,75.3958143767061,
174,קרית ארבע,3.0,ירוק,2.7,0.027027027027,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,50.80315818132317,45.15382521099918,
175,כפר ברא,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,52.8692879914984,46.54622741764081,0.0
176,כפר סבא,4.4,ירוק,9.8,0.0153965785381,-0.1228070175439,153,ירוק,2021-07-18 00:00:00+00:00,73.43110638967579,69.25263613471829,15.0
177,כוכב יעקב,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,30.576750448833035,25.628366247755835,0.0
178,רהט,0.8,צהוב,0.5,0.0051216389244,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,36.19741825141507,30.831670535217388,
179,חורפיש,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,64.73035439137134,57.6271186440678,0.0
180,מזרעה,3.6,צהוב,5.0,0.0192307692307,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,59.68547179231153,55.54168746879681,
181,מייסר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,58.629071463296064,54.05930967428294,0.0
182,גבעת זאב,1.6,ירוק,0.5,0.002624671916,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,50.28898724290549,43.12939338713876,
183,פוריידיס,1.9,ירוק,0.7,0.0057471264367,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,58.47905350100454,52.4220552124414,
184,בית אריה,5.1,ירוק,11.2,0.0212765957446,-0.1666666666667001, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,63.87120928491202,58.85436166229876,
185,ראשון לציון,4.7,ירוק,7.6,0.017834624392,0.4772727272727,236,ירוק,2021-07-18 00:00:00+00:00,70.32017538717658,65.9882528107671,9.2
186,דאלית אל-כרמל,3.0,ירוק,1.7,0.0122448979591,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,53.69499496137051,48.505206583809205,
187,אלעד,2.3,ירוק,1.6,0.0165289256198,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,28.768376746172148,22.12123060655971,
188,זמר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,55.378651529835246,49.92385435414647,0.0
189,קרית מוצקין,4.0,ירוק,4.0,0.012866333095,0.5,23,ירוק,2021-07-18 00:00:00+00:00,74.13167330239106,70.00285959393766,5.1
190,רומת הייב,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,46.51717557251908,42.55725190839695,0.0
191,קדומים,7.0,ירוק,43.7,0.0285285285285,1.0,21,ירוק,2021-07-18 00:00:00+00:00,61.47630487005896,53.30858265996943,45.9
192,אלון שבות,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,76.69559627129541,68.24172291867566,0.0
193,עומר,3.5,ירוק,7.9,0.0131578947368,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,90.77817413132514,84.66111771700356,
194,יד בנימין,3.4,ירוק,7.1,0.0181818181818,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,48.52906566250883,42.127559425747236,
195,מעגלים,4.7,ירוק,24.2,0.1282051282051,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,51.35527589545015,45.30493707647628,
196,נחף,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,51.30780184366335,46.218991231357265,0.0
197,קרית טבעון,4.0,ירוק,6.6,0.0160642570281,0.2, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,70.32190955874302,66.69221504434468,
198,באקה אל-גרביה,1.9,צהוב,1.0,0.0038659793814,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,55.03481345244351,49.28730951129795,
199,להבים,2.4,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,81.37328715554887,76.38909802740551,
200,נצרת,3.1,ירוק,2.6,0.0096241979835,1.0,25,ירוק,2021-07-18 00:00:00+00:00,57.70062006329276,51.60933439678905,3.2
201,בית יצחק-שער חפר,8.3,ירוק,74.6,0.0382653061224,0.6000000000000001,21,ירוק,2021-07-18 00:00:00+00:00,77.05223880597015,71.5018656716418,97.9
202,אלקנה,2.4,ירוק,2.5,0.0073529411764,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,69.0578428896186,62.566304622379384,
203,קודייראת א-צאנע(שבט),2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,4.902322152598599,4.165130851455952,0.0
204,אכסאל,1.8,ירוק,0.7,0.0020283975659,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,58.082319303145155,52.0380344437795,
205,עין קנייא,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,68.36210919272048,60.33597760149323,0.0
206,שמשית,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,85.54408260524225,78.07783955520254,0.0
207,קרית גת,1.8,ירוק,1.4,0.0080482897384,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,57.1801878736123,52.3398804440649,
208,צור יצחק,5.1,ירוק,13.7,0.0182555780933,-0.09090909090910004, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,56.12756264236902,52.11845102505694,
209,מעלה אדומים,2.8,ירוק,6.1,0.0173716012084,-0.5964912280701999,33,ירוק,2021-07-18 00:00:00+00:00,69.21062377651977,62.15015078567272,8.7
210,הושעיה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,74.38966012446147,65.48587841072283,0.0
211,עוזייר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,54.37239738251041,50.83283759666865,0.0
212,כפר קאסם,1.8,ירוק,1.2,0.0039318479685,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,52.108433734939766,43.18369367882489,
213,אבו תלול,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,9.563994374120956,8.813877168307547,0.0
214,שוהם,4.8,ירוק,9.0,0.0116136919315,0.4615384615384,23,ירוק,2021-07-18 00:00:00+00:00,82.96162442341529,76.19002330115555,10.9
215,טורעאן,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,58.723994452149796,52.198335644937586,0.0
216,רמלה,5.5,ירוק,10.0,0.0302091402013,0.5714285714284999,99,ירוק,2021-07-18 00:00:00+00:00,59.07311808381988,52.83669037618819,12.9
217,אל סייד,3.1,ירוק,3.3,0.1333333333333,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,5.859052648951972,4.835781482092755,
218,תקוע,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,45.510983763132764,40.926456542502386,0.0
219,חורה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,19.90287052293817,16.889255051600035,0.0
220,סלמה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,55.19270373639306,49.89702853780524,0.0
221,פסוטה,3.1,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,69.62660809538751,65.04549733291498,
222,אבטין,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,55.28229996536197,49.84412885348112,0.0
223,אריאל,1.7,ירוק,1.0,0.0036429872495,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,62.5146427176884,58.151112846544315,
224,בענה,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,51.85844911530697,45.469659185369906,0.0
225,חשמונאים,3.3,ירוק,7.5,0.0128205128205,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,99.0,91.8443696221474,
226,ירוחם,3.5,ירוק,6.6,0.0145454545454,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.62546816479401,53.95131086142322,
227,בית ג'ן,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,58.20527570055057,51.25318432081518,0.0
228,ערערה-בנגב,1.8,צהוב,0.5,0.006329113924,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,26.572318741088875,22.73855415324497,
229,בת חפר,4.3,ירוק,3.8,0.0066445182724,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,80.90185676392572,74.42212959454338,
230,קרני שומרון,6.9,ירוק,34.8,0.0374707259953,1.75,42,ירוק,2021-07-18 00:00:00+00:00,59.65023177412559,53.56089338390223,44.2
231,אעצם (שבט),2.0,כתום,0.0,0.0,0.0, 0 ,כתום,2021-07-18 00:00:00+00:00,7.813507785865658,6.68939463742744,0.0
232,סולם,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,67.6737160120846,61.027190332326285,0.0
233,ביר אל-מכסור,3.4,ירוק,9.3,0.0481283422459,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,60.15006681056635,55.432212971528415,
234,חריש,2.5,ירוק,3.1,0.0100502512562,-0.6296296296296999, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,41.90126478988168,38.53019175846593,
235,ביתר עילית,1.1,ירוק,0.3,0.0054054054054,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,24.338874659444997,18.503352529487575,
236,מוקייבלה,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,60.76624636275461,51.47914645974782,0.0
237,קלנסווה,1.3,ירוק,0.4,0.0019047619047,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,48.90716202973883,42.465169783988756,
238,סח'נין,1.9,ירוק,1.2,0.003879728419,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,60.369335816263195,52.59776536312849,
239,תל שבע,1.3,ירוק,0.5,0.0061728395061,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,26.231944637963867,22.920440295388044,
240,לפיד,4.5,ירוק,12.8,0.0196078431372,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,82.60127931769723,76.7590618336887,
241,עפולה,4.9,ירוק,5.5,0.02,1.5833333333333,34,ירוק,2021-07-18 00:00:00+00:00,62.29857152909718,58.20843008936739,6.0
242,"בני עי""ש",2.3,ירוק,1.4,0.0054347826086,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.43002028397565,62.50362213851057,
243,ג'ולס,2.6,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.40183346065699,60.0305576776165,
244,קרית אתא,5.6,ירוק,6.2,0.0241672109732,2.0833333333333,39,ירוק,2021-07-18 00:00:00+00:00,68.71194616383599,63.86972727732708,6.6
245,נתניה,6.2,ירוק,13.5,0.0262950991526,0.9868421052631,361,ירוק,2021-07-18 00:00:00+00:00,63.06572673352358,58.46163480376808,16.1
246,ערערה,2.4,ירוק,2.7,0.0160919540229,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,43.24387855044075,38.35847208619001,
247,אבן יהודה,4.9,ירוק,10.7,0.0111607142857,0.1538461538461,24,ירוק,2021-07-18 00:00:00+00:00,74.28042177258479,68.31005984611001,17.1
248,בית חשמונאי,4.5,ירוק,13.7,0.0084745762711,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,75.23983554134308,67.24531749657378,
249,בית שמש,2.5,ירוק,1.3,0.0084830339321,0.7,21,ירוק,2021-07-18 00:00:00+00:00,32.80387262688148,27.704409651312307,1.6
250,כפר אדומים,3.1,ירוק,2.1,0.0054347826086,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,58.76506661027702,51.40621695918799,
251,מבשרת ציון,2.8,ירוק,3.3,0.0097442143727,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,73.68875015402308,67.80712202735451,
252,אזור,3.1,ירוק,6.8,0.0225563909774,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,61.30178409434532,56.652555185969156,
253,דייר חנא,2.4,ירוק,1.9,0.0065789473684,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.98661439908213,52.787073333970746,
254,רמת גן,5.2,ירוק,6.3,0.0145202876916,1.1875,124,ירוק,2021-07-18 00:00:00+00:00,67.44089813248894,63.36643757571396,7.4
255,לקיה,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,25.157361795292832,20.963327859879584,0.0
256,מגאר,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,62.01280563791845,56.79171501009841,0.0
257,גני תקווה,3.6,ירוק,5.6,0.0079734219269,-0.5384615384616,23,ירוק,2021-07-18 00:00:00+00:00,69.71824437418634,64.72475358006324,10.7
258,אבו סנאן,4.0,צהוב,6.3,0.0261627906976,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,56.67552076052006,51.174332447923945,
259,מעלה עירון,2.0,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,49.37789069116019,44.29678848283499,0.0
260,כפר כמא,4.6,ירוק,38.3,0.0490566037735,0.3, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,66.9022379269729,63.75147232037691,
261,גבעתיים,5.6,ירוק,7.7,0.0142433234421,0.3055555555555001,61,ירוק,2021-07-18 00:00:00+00:00,69.84327769746353,66.00243133131818,10.0
262,גן נר,3.6,ירוק,3.7,0.0081300813008,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,79.25925925925927,73.62962962962963,
263,מעיליא,2.0,ירוק,0.0,0.0,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,62.68104776579353,58.5824345146379,
264,סאג'ור,2.0,ירוק,0.0,0.0,0.0, 0 ,ירוק,2021-07-18 00:00:00+00:00,63.027522935779814,57.22477064220184,0.0
265,כאבול,2.4,ירוק,1.4,0.0046728971962,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,51.341857524237746,45.679359280595754,
266,כסרא-סמיע,3.1,צהוב,3.3,0.046875,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,58.34261528179996,51.77099576743151,
267,יקיר,4.7,ירוק,21.0,0.0172413793103,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,58.322851153039835,50.10482180293501,
268,שייח' דנון,2.9,צהוב,0.0,0.0,0.0, 0 ,צהוב,2021-07-18 00:00:00+00:00,56.74386920980926,52.247956403269754,0.0
269,נעלה,3.5,ירוק,8.5,0.0210526315789,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,55.89852008456659,50.5708245243129,
270,בועיינה-נוג'ידאת,2.0,ירוק,1.0,0.0044052863436,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,59.124962541204674,52.19258815303166,
271,יבנה,6.3,ירוק,11.5,0.0293670886075,1.1111111111111,66,ירוק,2021-07-18 00:00:00+00:00,62.51532386101006,57.503165256536505,13.3
272,מגדל העמק,1.6,ירוק,1.2,0.0047694753577,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,65.87049243892982,61.143854207057004,
273,סייד (שבט),4.1,ירוק,9.3,0.1818181818181,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,11.794634597594818,10.03700277520814,
274,עין נקובא,2.2,ירוק,2.8,0.0188679245283,0.0, קטן מ-15 ,ירוק,2021-07-18 00:00:00+00:00,45.25874125874126,36.33566433566433,
275,סביון,5.2,ירוק,24.7,0.019120458891,-0.1666666666667001,17,ירוק,2021-07-18 00:00:00+00:00,91.39678615574783,85.04326328800988,42.0
276,אורנית,4.4,ירוק,17.8,0.0205128205128,-0.3333333333334,21,ירוק,2021-07-18 00:00:00+00:00,75.5715871254162,70.26637069922309,23.3
277,"בסמ""ה",2.0,צהוב,1.0,0.005617977528,0.0, קטן מ-15 ,צהוב,2021-07-18 00:00:00+00:00,52.487319547405384,47.48341786968396,
278,שדרות,3.7,ירוק,4.5,0.0261044176706,0.3,16,ירוק,2021-07-18 00:00:00+00:00,56.93968649434237,52.29938752205958,5.5
279,מודיעין-מכבים-רעות,5.6,ירוק,15.3,0.0182728410513,1.0422535211267,169,ירוק,2021-07-18 00:00:00+00:00,73.08747783500802,66.97521742801655,17.8
